文章標題,作者,文章日期,文章連結,喜好程度,留言者,留言內容,留言時間
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,IrisQQQ,煉銅的大選,02/15 17:17
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,BlueMoonTim,05:36 $$$,02/18 05:36
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,foredoom,錢錢 XD,02/19 16:40
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,dorisx25,推,02/20 14:16
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,moai513,https://i.imgur.com/uQSXKvo.jpeg,02/27 12:47
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,gtcb,藍營關心的是做這件事對不對，綠營只關心會,02/27 20:38
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,supervisorz,謝,03/02 01:12
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,JYhshiu,只ˋ嗷嗷嗷搖一搖嗷嗷ㄧ奧+ㄧ嗷嗷）奧ㄧ,03/03 17:20
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,kluwer2021,老人才被騙,03/04 15:00
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,pid2,閱,03/05 17:59
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,gene3706,收到,03/05 18:55
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,fur,錢錢錢,03/06 16:28
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,DorisBaby,推 朋友也在ptt被騙了QQ,03/07 16:24
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,tommy449,頂,03/10 22:33
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,KuroCYR,參考一下 http://i.imgur.com/VeaFBYn.jp,03/12 04:22
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,KuroCYR,g,03/12 04:22
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,wizozc,感謝提醒，推！,03/12 23:02
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,sync007,好的ok,03/13 00:15
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,Fino5566,太貴了吧,03/14 17:10
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,velaro,推個，詐騙好可怕,03/16 23:20
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,peterwww,北韓每一年或多或少發射飛彈投日本海,03/20 01:17
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,peterwww,推錯,03/20 01:18
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,tk135yang,給淺錢,03/20 11:43
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,kenlin0105,錢,03/20 14:57
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,hkjeer,錢,03/20 15:45
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,pureworld,推,03/23 07:13
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,sylviehsiang,不要把陶晶瑩說得一文不值,03/24 16:45
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,sylviehsiang,李李仁表示： 熊天平表示：,03/24 16:46
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,gtcb,這些人連衛生紙的錢都要納稅人幫他們出，還,03/24 19:18
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,→,QooSnow,！）,03/28 15:50
Fw: [公告] 請留意新註冊帳號使用信件詐騙,ubcs,11/02,https://www.ptt.cc/bbs/Gossiping/M.1730554547.A.41C.html,推,spirit119,1452,03/31 14:52
[公告] 八卦板板規(2025.01.21),ubcs,1/21,https://www.ptt.cc/bbs/Gossiping/M.1737398137.A.644.html,推,elec1141,錢,01/21 02:35
[公告] 八卦板板規(2025.01.21),ubcs,1/21,https://www.ptt.cc/bbs/Gossiping/M.1737398137.A.644.html,→,starwillow,錢,01/21 02:40
[公告] 八卦板板規(2025.01.21),ubcs,1/21,https://www.ptt.cc/bbs/Gossiping/M.1737398137.A.644.html,推,chinnez,錢,01/21 02:41
[公告] 八卦板板規(2025.01.21),ubcs,1/21,https://www.ptt.cc/bbs/Gossiping/M.1737398137.A.644.html,推,RognerLiu,推,01/21 02:48
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,Stupidog5566,卻有上百個帳號被批量註冊用來詐騙,03/12 23:02
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,Stupidog5566,帳號部是NCC的人在兼差嗎?,03/12 23:03
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,for40255,1D22H30M22S,03/12 23:10
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,shokotan,PTT被騙的人 怎麼不找找自己問題,03/12 23:19
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,Asato163,36min,03/12 23:34
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,Slowbro,38m,03/12 23:36
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,greensdream,打錯63M,03/13 00:14
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,CTUST,位數,03/13 08:36
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,s06076276,$,03/13 09:35
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,whitefox,14:30,03/13 12:03
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,噓,yadog0614,4d拿3p,03/16 08:07
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,planetrock,推,03/16 08:48
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,s06076276,$,03/19 17:31
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,Irene0314,不止登入一次哦，我追蹤的那個還會洗,03/21 14:29
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,Irene0314,帳號，前期是每天光登入，現在在各地,03/21 14:29
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,Irene0314,區發買賣文,03/21 14:29
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,taiwan91810,錢,03/23 09:31
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,todo116,我有30公分,03/24 13:10
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,ww8800,1,03/24 20:30
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,DarkKnight,穩,03/24 21:47
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,Love0803,詐騙滾出去,03/25 16:17
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,qq987654321,推,03/25 16:23
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,doraemon9875,推,03/25 16:23
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,ssshleo,老羅牛肉麵 越來越貴了 但味道還行,03/26 15:18
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,s2262,z,03/28 00:24
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,devilfruit,推,03/28 08:05
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,推,jeff21115,8位數 這麼好騙?,03/28 13:24
Fw: [公告] 請避免與登入1次之帳號進行交易 發錢,ubcs,3/12,https://www.ptt.cc/bbs/Gossiping/M.1741791500.A.EB6.html,→,finhisky,大？,03/28 15:38
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,highyes,你誰啊？ 亂么吉 = =！,03/28 15:24
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,ralfeistein,https://imgur.com/TnTZaZL.jpg,03/28 15:24
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,ralfeistein,要當八卦板主一年 可能更少人想選了,03/28 15:25
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,phantaci,2m,03/28 15:25
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,zxcvbnm00316,要當版主一輩子哦......,03/28 15:26
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,rz2x,一輩子的八卦版主喔,03/28 15:26
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,Yunanadayo,推,03/28 15:27
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,highyes,純領不選 = =@,03/28 15:27
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,james732,錢,03/28 15:27
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,deann,八卦又要選板主?,03/28 15:28
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,azeroth,給....我.......錢~~~~,03/28 15:28
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,Workforme,推一個錢,03/28 15:29
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,yangan,錢,03/28 15:29
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,噓,KuoJuiHsiao,怎麼投都是你們這幾位在當，有些人,03/28 15:30
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,KuoJuiHsiao,怎麼當選？規則應該修改「當選者，,03/28 15:30
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,KuoJuiHsiao,只能連任N次，日後不得再參選」…等,03/28 15:30
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,KuoJuiHsiao,。,03/28 15:30
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,azeroth,就沒人要當了還要嫌= =,03/28 15:31
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,kisusu,歐內蓋,03/28 15:31
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,r85270607,我也是苦惱 一直以來我認為,03/28 15:33
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,r85270607,八卦政黑 各立山頭的平衡,03/28 15:33
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,r85270607,如今這個平衡在存在嗎？,03/28 15:33
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,goodyW,你會發錢，一直當不好嗎??,03/28 15:33
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,gaiaesque,這職位一個月沒領個四五萬的不值得 XD,03/28 15:33
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,St3480,推,03/28 15:34
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,taiwan91810,錢,03/28 15:34
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,Forcast,不連任嗎,03/28 15:35
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,UVIR,$$,03/28 15:36
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,finhisky,以前很多人選 現在沒人想選  誰的問題最,03/28 15:38
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,goddamnhuge,推推 領錢雖然不知道可以幹嘛XD,03/28 15:38
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,phitenbieler,錢,03/28 15:39
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,finhisky,好不容易 有女版主 結果被板主內鬥搞掉,03/28 15:39
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,→,phitenbieler,看到檢舉板堆成山 沒人敢選,03/28 15:39
[公告] 八卦板主徵選規則修正&截止時間,ubcs,3/28,https://www.ptt.cc/bbs/Gossiping/M.1743146619.A.5A2.html,推,aer111,20min,03/28 15:42
