,商品ID,價格,賣家ID,品牌,商品文案,歷史銷售量,商品名稱,Tag
0,6844948716,149.0,20189220,自有品牌,嘟嘟屋皆為現貨供應，歡迎直接下單，將於1個工作天內快速出貨。^n^n▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️^n🎇日本安心第四代冰絲內衣🎇^n^n內衣千萬種款式您選對了嗎❓^n不管怎麼穿都穿不到中意的嗎❓^n無鋼圈內衣都沒辦法支撐胸部嗎❓^n被鋼圈綁著的感覺真的非常的難受😫^n別忽略了肌膚和乳腺該有的活動空間‼^n自從無鋼圈內衣上市後受到熱烈的迴響💯^n除了可以睡覺穿外，更是運動的最佳選擇🙌^n^n一般的冰絲內衣其實根本就一點都不透氣^n我們的內衣除了是用真正的冰感纖維來織成^n穿著非常的舒適又能排汗，可以達到有效降溫❄^n現在有非常多的女性都熱愛瑜珈及健身都可以穿👏^n運動穿可以讓動作非常的順暢就可以做到不在卡卡🎉^n小編非常強烈推薦有再訓練重訓的女生穿著這個款式🥰^n肩帶處雨內衣是一體式的，在活動時非常的便利又輕鬆😎^n吸汗效果非常的好，訓練時也不會感覺到胸口一直在滴水👍^n非常的輕薄能夠貼合身型，即使穿著在貼身也不感到尷尬喲💖^n^n🏆日本女性瘋狂推薦爆賣款^n🏆冰涼四代奈米冰感纖維織成^n🏆輕薄透氣，任何活動都可穿著^n🏆雙層錢肩帶不易斷裂，一體成型^n🏆活性染料環保不掉色，流汗也不怕^n🏆有效穩固胸型，任何廠喝都非常適穿^n🏆U型掌托罩杯，立體杯型設計聚攏胸部^n🏆無鋼圈設計穿著舒適不緊勒，貼合沒感覺^n🏆穩定胸型可讓胸部挺立減少乳腺堵塞的毛病^n🏆背部一片式設計，可有效包覆多餘的肉更集中^n▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️^n📃詳細參數📃^n^n📌商品面料：錦綸75% 氨綸25%^n📌胸墊材質：錦綸75% 氨綸25%^n📌商品特色；無鋼圈、不緊勒、無痕^n📌推薦胸圍：請參考圖片上所示^n▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️^n各位嘟嘟屋的顧客們您們好：^n我們是蝦皮優選的優良賣家【嘟嘟屋】^n多年的誠信服務，給予顧客最保障的售後服務，最專業的客服團隊！^n嚴選商品的最佳高品質，破萬銷量的客戶評價，我們絕無第二家分店，購買前請確認【嘟嘟屋】！^n^n💖我們秉持著三大保障，優質售後服務超安心💖 ^n✅專業客服與優質的售後服務，會在第一時間快速回覆。^n✅商品皆為台灣公司出貨，嚴格的商品把關與品質保證。^n✅政府合法立案登記，商品皆附上電子發票，安全有保障。^n**若需要紙本可下單備註可隨貨附上**^n購物若遇上疑問皆可詢問，我們會立即協助你解決問題。^n📌有時訊息較多請稍後，營業時間所有訊息100%都會做回覆喔^n📌非營業時間時因訊息量較大，若是尚未回覆的話還麻煩稍後下，客服會竭盡所能盡快回覆的，還請放心喔 ^^^n▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️^n【退換貨須知】^n☆  若趕時間的話，可先詢問客服有無現貨唷~^n☆  下單前請再次確認選購的尺寸、顏色、款式、規格等等^n確認無誤後再進行下單，避免造成您後續換貨上的困擾唷。^n☆  賣場商品下單完成後，台灣現貨將會盡快為您安排寄出。^n☆  宅配預計最快約1-2天內到貨；超商預計最快約2-3天到貨。^n☆  若為急件、大量購買及其他問題可先聊聊洽詢，客服專員會為您服務。^n☆  「猶豫期」非「試用期」，在您還不確定是否要辦理退貨以前，請勿拆封^n一經拆封則依消費者保護法之規定，無法享有七天猶豫期之權益且不得辦理退貨。^n☆  商品只要有瑕疵 / 寄錯 / 其他問題，請在第一時間告知我們，我們會盡快為你安排換貨。^n▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️^n即日起，每日前五百名下單購買不論金額^n只要按☛「關注」與☛任一商品按「❤️讚」^n即贈送神秘小禮物隨包裹寄出唷(✿◖◡◗)^n✌️感謝捧場與支持✌️^n▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️ - ▪️^n【台北-汐止總店】       ^n⧓服務電話：[phone]^n⧓營業時間：週一至週五 09:30~18:00^n『例假日休息，商品皆會於上班日寄出唷。』^n⧓實體門市：新北市汐止區新台五路一段75號4樓之1^n,70,【日本Sloggi升級款♥5爪冰絲無痕內衣】手捧式內衣 冰絲涼感無痕內衣 無鋼圈 運動內衣 無痕內衣 涼感內衣 冰絲內衣,[]
1,5215849945,690.0,8974669,Kissy 如吻,🔰台灣代理公司正品🔰^n💓💓價格親民💓💓^n💓💐決定親至了解商品$$之後💐回饋消費者💐💓^n💓💎💎💓^n💓1分錢1分貨💓^n^n以上😍商品內容物說明😍^n1.正品-kissy如吻無痕內衣&負離子^n2.正品-kissy如吻底褲^n3.正品-kissy如吻胸墊～薄墊～厚墊^n4.贈送精美小禮物^n^n全家99.299免運🌟先到蝦皮首頁領券❤️別錯過免運活動哦！^n別再問是不是正品^n都敢放真假照片了^n還怕賣的是假的嗎！^n別再觀望這麼好穿的內衣了^n^n遇見kissy💋如吻之後^n才知道之前的內衣甘納賽💩^n這款內衣真的很強大^n穿了真的會相見恨晚😭😭😭^n1.真的舒服^n2.夠集中^n3.不會醜^n4.不會勒^n5.包裝夠浮誇^n6.還在觀望ㄉ你們趕快去買^n7.聊聊闆娘有甜甜價❤️^n^n真的這款內衣👙非常的好穿^n一開始闆娘也不相信，但真的穿上它之後^n真的舒適到一個自己都不敢相信^n完全沒有以往內衣的束縛感跟勒住的痕跡👍👍^n^n🌟每套贈送：一對胸墊+內褲^n連內褲都有小細節，包你愛上！非常超值！❤️^n^n在您下單之前先看完商品簡介或是聊聊詢問^n此為預購商品7～14天出貨^n如急單請勿🚫下單或任意取消訂單，感謝🙏^n^n💥保證正品💥^n「全都是刮碼出貨」^n因為會被舉報賣太便宜😣^n採薄利多銷販賣請多見諒🙏^n^n🔶胸部就像我們女人的第二張臉💆🏻‍♀️^n穿著不適合自己的胸罩，^n只會被成「凶兆」🙀^n遇到這款內衣超級棒der ✨^n穿起來不止集中質感也很舒服！^n穿搭很方便，又不失時尚感！^n^n✔️穿著睡覺^n✔️當運動內衣^n✔️當瑜伽服^n✔️孕婦、哺乳期也能穿^n✔️穿白色衣服，不會露痕^n都非常方便💕^n^n一件多穿，好穿到你會想賴著它^n透氣，舒適度💯真的誰穿誰愛上❤️^n〰〰〰〰〰〰〰〰^n有四款可以選擇，但闆娘我自己是全包了🤤🤤^n太好穿而且又美觀👙^n^n🔺已有下單的朋友10/15寄出🔺^n(依訂單順序所發出）^n麻煩請先［聊聊］詢問尺寸有無現貨或預留在下單^n品項：^n🌟吊帶款(灰) （S、M、L先下單預購）^n🌟吊帶款(黑) （S、M、L先下單預購）^n🌟背心款(膚) （S、M、L先下單預購）^n🌟背心款(黑) （S、M、L先下單預購）^n^n🖤鉑金黑（S、M、L先下單預購）^n💖鉑金粉（S、M、L先下單預購）^n💚鉑金綠（S、M、L先下單預購）^n^n(會持續更新)⬆️^n有下單的朋友別擔心有先幫您們預留起來^n現貨到會立刻出貨！❤️^n其他大尺碼size(XL、XXL)都以預購為主^n此為預購商品7～14天出貨^n如急單請勿下單，感謝🙏^n^nkissy如吻是深圳市如吻服飾科技有限公司旗下品牌，公司是壹家集研發、設計、生產、銷售為壹體，以互聯網創新思維、新零售商業模式為核心的現代化企業。公司總部位於深圳市星河world大廈。,426,附發票 kissy內衣 女生內衣  kissy內衣如吻 kissy鉑金款 kissy 運動內衣  無痕無鋼圈 流行內衣,[]
2,1841542750,280.0,12896244,UNDER ARMOUR(安德瑪),罩杯尺碼表^n尺碼^t上胸圍^t下胸圍^t歐碼罩杯^nS^t78^t68^t70A、70B^nM^t83^t73^t70B、70C、75A^nL^t88^t78^t70D、75B、75C、80A^nXL^t93^t83^t75C、75D、80C、85A、80B^nXXL^t98^t88^t80D、85B、85C、85D^n^n^n品牌：Under Armour^n^n^n全新正品 不正包退^n^n^n出貨前我們都會仔細檢查貨品，請不用擔心會收到瑕疵品，出貨後3-6天抵達您指定門市^n^n■出貨時間■^n^n商品下單後3-6天內會送達買家指定門市，^n^n^n■關於產地■^n^nUA主要代工廠均在東南亞等地區，主要包括越南/泰國/中國等國家地區生產^n^n^n■關於售後■^n^n 如有收到瑕疵品，請第一時間拍照我們，確認後我們會立即為您處理的唷^n^n^n^n^n^n#UA #運動內衣 #健身 #瑜伽,4653,UNDER ARMOUR 安德瑪 UA 女 瑜伽 健身 運動內衣 中強度型,"['UA', '運動內衣', '健身', '瑜伽']"
3,4646385026,269.0,286072005,,⭐️產品賣點：^n^n領部設計 型領部位小露事業線，性感凸顯胸型^n交叉設計後背 顯瘦性感，背部輪廓很好展示。^n^n^n產品資料：^n顏色分類: 黑色 白色 酒紅色 灰藍色 湖綠色 ^n面料材質: 錦綸^n插片: 棉墊^n有無鋼託: 無鋼託^n罩杯款式: 全罩杯^n裡料材質: 錦綸^n服裝款式細節: 鏤空^n肩帶樣式: 固定雙肩帶^n文胸款式: U型^n文胸尺碼: S M L XL^n運動支撐強度: 高度支撐^n適合場景：跑步、瑜伽、健身、日常內搭^n^n⭐️尺碼：^nS胸圍66-86 建議體重40-47.5kg 罩杯建議32A-34A^n M胸圍70-90 建議體重45-55kg 罩杯建議32D-36B^nL胸圍74-94 建議體重52.5-59kg 罩杯建議34D-36B^nXL胸圍78-98 建議體重57.5-62.5kg 罩杯建議36C-40B^n^n洗滌方式＆貼心提醒：^n⭐️尺寸皆為手工測量，誤差1-2cm內為正常範圍。^n⭐️若商品有些微線頭再麻煩水水自行修剪一下哦。^n⭐️勿長時間浸泡、勿使用熱水、勿使用漂白水、勿使用烘衣機。^n^n^n⚠️請特別注意⚠️^n🔺為確保商品數量完整，開箱請記得錄影以保障你我權益。^n🔺因拍攝燈光及相機顯色的關係，可能會有些色差，以實際收到物品顏色為主。^n🔺麻豆穿著效果僅供參考，畢竟每個人身材不一樣效果也會有偏差。^n🔺瑕疵定義：大片髒汙、破損、嚴重影響外觀狀況。^n^n^n⚠️現貨商品：下標後24小時內發貨，2-3天發往國際物流轉運中心，轉運中心一般4-7天左右可送達門市^n                      商品下標後2-3天經過掃描以後就會有物流信息顯示哦，請您耐心等待物流信息更新。^n^n🔺任何事情請一定聊聊溝通，我們會竭盡全力服務好你，請勿給予五星以下的差評！^n🔺大家購買之後一定要記得取件唷~,0,⭐️【外穿內搭】運動背心 女防震聚攏性感美背交叉細帶運動內衣 速幹健身房瑜伽健身文胸吊帶運動上衣,[]
4,2774394379,369.0,3102283,自有品牌,您的疑惑我們聽到了，^n特地奉上運動內衣挑選建議^n【低強度】 瑜珈、快走、重量訓練：適合「調整型背心式」，穿脫方便^n【中強度】 騎腳踏車、伸展訓練、飛輪課程：適合交叉式肩帶，穩定度中等^n【中高強度】 跑步、有氧訓練、跳繩、打籃球：寬肩帶、背後Y字，最高穩定度^n^n^n本賣場皆現貨供應，可直接下標 (熱賣商品很快缺貨，如急需建議您下標前聯絡客服人員。) ^n於每日下午七點前下單，可於當天寄出（一般例假日出貨）七點之後隔天寄出 ^n－－－－－－－－－－－－－－－^n^n^n商品說明^n【名稱】^n美背瑜珈運動內衣-中低強度慢跑專用^n^n【內容物】^n運動內衣 ｘ１^n^n特點:^n1.^t美背雙弧線設計 ^n2.^t固定式胸墊 不移動^n3.^t搭扣 自由調整鬆緊度^n^n【規格】^n 顏色:粉色，黑色，紫色，玫瑰紅色^n 尺碼: S，M，L，XL，2XL，3XL^n ^n【尺碼建議】^n此為建議，實際穿著寬鬆喜好，請依個人可增減一個尺寸^n^n【狀態】 全新未拆封^n^n【退換貨須知】^n‧賣場商品下單完成後，各項現貨將於2天內寄出。超商取貨約2-3天到貨。^n‧若是急件或有其他需求請先聊聊洽詢，由客服專員為您服務。^n‧下單前請再次確認選購的商品尺寸、顏色款式……等符合您的需求(非常建議您跟客服聊聊確認商品尺寸材質等疑問)，確認無誤後再進行下單，以免造成您後續換貨上的困擾。^n‧「鑑賞期」非「試用期」，若經拆封、使用後導致商品缺乏完整性，恕不提供退換貨服務。^n‧貼身衣物(包括內衣、毛巾、束衣褲等)產品屬個人衛生產品，拆封無猶豫期，如欲退貨請勿拆封。^n‧商品顏色尺寸難免會有些許色差或公差，如無法接受請勿下標。若產品瑕疵嚴重，請七天內與客服聯繫換貨服務。^n‧ 【現貨+發票】如需統編請下標備註^n,1818,206-【現貨+發票】【當天出貨! 34E也不用擔心 愛動女孩運動必備 !!! 大奶網眼 美背瑜珈固定式運動內衣,[]
5,2269977350,290.0,3164039,自有品牌,非常美的一款運動內衣^n雙肩帶設計 增強穩定性^n襯墊可抽取 (附襯墊)^n背扣三排三扣^n每個顏色都非常想要 ^0^^n^n^n#高強度運動內衣 #防震集中功能 #U領美背 #跑步運動瑜珈 #健身房 #歐美運動內衣 #熱賣款,4354,新款 防震集中功能 歐美高強度運動內衣 美背U領小露性感 健身房跑步運動瑜珈 美背運動內衣 J62,"['高強度運動內衣', '防震集中功能', 'U領美背', '跑步運動瑜珈', '健身房', '歐美運動內衣', '熱賣款']"
6,6617027350,29.0,77747676,自有品牌,⚠️單一尺寸^n罩杯大C以內、下胸圍75-85 cm適合（附罩杯、可替換）^n^n^n⚠️請特別注意⚠️^n🔺內衣褲屬貼身物品，除瑕疵以外不接受退換貨唷！^n🔺為確保商品數量完整，開箱請記得錄影以保障你我權益。^n🔺因拍攝燈光及相機顯色的關係，可能會有些色差，以實際收到物品顏色為主。^n🔺麻豆穿著效果僅供參考，畢竟每個人身材不一樣效果也會有偏差。^n🔺瑕疵定義：大片髒汙、破損、嚴重影響外觀狀況。^n^n🔺不符合瑕疵定義：^n1.商品洗滌後輕微褪色屬於正常現象，請於清洗時，務必分開清洗以免染色，且勿使用有漂白成分洗劑及避免長時間浸泡。^n2.商品本身味道、小線頭、輕微脫線、螢幕色差、扣眼未開、釦子沒縫緊、極小汙點、正負3cm的誤差。^n3.刷色、破洞、鬚鬚商品因工廠手工製造關係，不能保證與賣場照片完全相同。,12164,大U 修身挖背 無鋼圈內衣背心  V17吊帶背心 手掌杯集中包覆 可調肩帶 內衣背心 上薄下厚 吊帶美背運動 手托胸墊,[]
7,1832497500,240.0,3164039,自有品牌,高質量款 防震運動內衣^n不移位 不跑杯^n附可抽取胸墊^n好看美背又實穿^n真心推薦款 ^o^^n^nS碼  衣長28公分  胸圍29公分  下擺30公分^nM碼  衣長29公分  胸圍36公分  下擺32公分^nL碼  衣長30公分  胸圍38公分  下擺34公分^n^n^n#防震運動內衣 #高品質款 #附胸墊款 #運動不移位 #健身房瑜珈運動 #集中款運動內衣 #美背運動內衣,3442,高強度集中防震運動內衣 高品質高質感 舒適好穿 健身房瑜伽跑步單車 運動不移位 附可抽取胸墊 J90,"['防震運動內衣', '高品質款', '附胸墊款', '運動不移位', '健身房瑜珈運動', '集中款運動內衣', '美背運動內衣']"
8,1523048403,89.0,11075714,自有品牌,"❤️現貨無壓力莫戴爾內衣❤️ ^n🔥今年下半年度最夯的一款內衣!🔥現貨供應^n^n恭喜妳找到我們了，真的不用比了!^n^n本賣場這款銷售破萬件，因為CP值非常高^n^n回購率9成高，穿過的都說好穿😍^n^n這款版媽快生了都還在穿!^n甚至生完也還穿，直接穿著哺乳喔!!^n吼吼~這就真的不是蓋的了~我只能說一級棒!^n^n這款特別設計一體成形無鋼圈就算24小時穿著也無壓力👍^n重點是彈力佳，不易捲邊，不易下滑，不用怕移位啦!^n^n廠商已開始反應原物料成本上升~為的就是希望有更多的人可以感受到""它""的美好阿!!^n^n^n市面上雖然有很多相似的^n^n但這款真的是版媽嚴選比較出來的^n^n評價很高!重點是價格又很親民!^n^n千萬不要買到品質不優的內衣阿!😱😱😱^n^n有評價，銷售破萬件小背心舒服度極高^n^nCP值破表才是您的好選擇!^n^n^n🏆版媽還是一樣~一件100元🏆始終如一!^n^n兩件以上一件90元(給各位最大大的優惠)^n^n^n活動數量賣完馬上恢復原價哦^n^n^n^n這款雖然沒有前開扣但也很適合拿來當哺乳內衣^n^n彈性很好可以直接從前拉下喔^n^n❤️❤️❤️高CP值平價文胸 很多媽咪跟版媽一樣穿一次就超愛它，快點跟著回購團🤗❤️❤️❤️^n這回購率高達9成以上阿!^n^n🍁真的是有太多媽咪們剛拿到手試穿後，就立馬私訊版媽^n^n🍁內衣還有嗎!!我後悔沒有多買幾件~我想先買個幾件備用~^n怕之後買不到...等等等!!^n^n覺得好穿的媽咪快來幫我讚聲阿!!^n^n因爲這款這個材質版型門市販售至少賣200元，版媽利潤微薄 ~拜託請水水們下單後請記得取貨🙏感恩^n^n☀️顏色:黑 白 灰 膚^n☀️尺寸:S、M、L、XL、XXL^n^n一律不接受尺寸不合或小線頭小問題退換^n請媽咪們量好尺寸在下訂^n★★貼身衣物不退換貨/可接受者在下單★★^n★★運送過程難免會有凹痕，海綿柔軟下水清洗幾次後會慢慢恢復喔 ^n★★商品有疑慮請先聊聊溝通（24小時內回覆，假日除外）若習慣以評價溝通一律不售後服務。★★^n^n#無鋼圈內衣 ^n#無壓力莫戴爾內衣 ^n#無鋼圈內衣 ^n#無痕內衣 ^n#哺乳內衣^n#瑜珈服 ^n#瑜珈內衣^n#運動內衣 ",18818,❤️台灣現貨❤️(🎀附發票)獨家銷售破萬件，無壓力莫戴爾內衣 無鋼圈內衣 無痕內衣 哺乳內衣 運動內衣 瑜珈內衣,"['無鋼圈內衣^n', '無壓力莫戴爾內衣^n', '無鋼圈內衣^n', '無痕內衣^n', '哺乳內衣^n', '瑜珈服^n', '瑜珈內衣^n', '運動內衣']"
9,1841542750,280.0,12896244,UNDER ARMOUR(安德瑪),罩杯尺碼表^n尺碼^t上胸圍^t下胸圍^t歐碼罩杯^nS^t78^t68^t70A、70B^nM^t83^t73^t70B、70C、75A^nL^t88^t78^t70D、75B、75C、80A^nXL^t93^t83^t75C、75D、80C、85A、80B^nXXL^t98^t88^t80D、85B、85C、85D^n^n^n品牌：Under Armour^n^n^n全新正品 不正包退^n^n^n出貨前我們都會仔細檢查貨品，請不用擔心會收到瑕疵品，出貨後3-6天抵達您指定門市^n^n■出貨時間■^n^n商品下單後3-6天內會送達買家指定門市，^n^n^n■關於產地■^n^nUA主要代工廠均在東南亞等地區，主要包括越南/泰國/中國等國家地區生產^n^n^n■關於售後■^n^n 如有收到瑕疵品，請第一時間拍照我們，確認後我們會立即為您處理的唷^n^n^n^n^n^n#UA #運動內衣 #健身 #瑜伽,4653,UNDER ARMOUR 安德瑪 UA 女 瑜伽 健身 運動內衣 中強度型,"['UA', '運動內衣', '健身', '瑜伽']"
10,47290369,89.0,1466407,自有品牌,"🥇🥇🥇現貨都在台灣🥇🥇🥇⛔️⚠️⛔️^n🔥🔥🔥透氣孔款，細肩透氣孔，已經分開到另外一個賣場，歡迎詢問傳連結🔥🔥🔥^n^n✅發票：本賣場將改由蝦皮代開發票，發票將傳到您蝦皮綁定的郵箱裡，再麻煩查收謝謝^n***買十送一優惠中~~~購買滿10件隨機送1件,贈送的可選款式尺碼不挑色***^n⛔️⛔️⛔️1件89元，不是10件89元⛔️⛔️⛔️^n⛔️⛔️⛔️1件89元，不是10件89元⛔️⛔️⛔️^n⛔️⛔️⛔️1件89元，不是10件89元⛔️⛔️⛔️^n⚠️⚠️⚠️⚠️⚠️⚠️⚠️重要的說三次⚠️⚠️⚠️⚠️⚠️⚠️^n#CAROLXUN男神女神愛運動系列^n#CAROLXUN內衣系列^n^n⚠️詢問度高的問題⚠️^n1-冰絲款跟透氣款有什麼不一樣？^n答：材質都是一樣的喔！輕薄，柔軟，只是一個沒孔洞，一個有孔洞而已。^n^n冰絲 款  M~5XL  生產顏色:黑，白，膚，灰，藍，西瓜紅，紫^n^n^n買家必讀~^n1-冰絲 無縫 無痕 可拆式胸墊  輕薄 超透氣 零束縛 無鋼圈^n 結合了所有優點的運動內衣^n可穿著睡覺的內衣^n^n尺碼:  (賣場照片往左滑一下，有尺碼說明)^n內衣有附贈胸墊^nM號: 冰絲款 70/32 A~C杯(C杯喜歡略鬆可選大一碼)^nL號: 冰絲款 75/34 A~C杯(C杯喜歡略鬆可選大一碼)^nXL號: 冰絲款 80/36 A~C杯(C杯喜歡略鬆可選大一碼)^nXXL號: 冰絲款 85/38 A~C杯(C杯喜歡略鬆可選大一碼)^n3XL號: 冰絲款 90/40 A~C杯(C杯喜歡略鬆可選大一碼)^n4XL號: 冰絲款 95/42 A~C杯(C杯喜歡略鬆可選大一碼)^n5XL號: 冰絲款 100/44 A~C杯 ^n^n每個人鬆緊感受度不同，尺碼說明給美女參考用，請各位美女自行衡量。可先少量購買，喜歡穿的習慣再回購。^n^n3-此商品為衛生貼身用品，內衣類，經拆封過的衛生商品，皆不適用7天鑑賞期法規，^n除本身瑕疵外。^n^n4-每支手機顏色輸出都會有些不同，有點點色差屬正常現象，但不會差太多哦~^n5-請進入賣場皆有尺碼說明介紹，每個人鬆緊感受度不同，請各位美女們自行衡量。^n6-因利澗微薄.不敷使用盒裝.用袋裝寄送.如運送過程中擠壓到胸墊.也不影響穿著!^n^n7-胸墊是廠商免費附贈，部分胸墊邊邊有泛黃的情況，並不影響穿搭功能，為了壓低成本以甜甜價回饋給各位買家，已經無法要求廠商了.不便之處敬請見諒。^n^n💋現貨供應~~~本賣場上也另外售有薄款胸墊~加厚款胸墊~歡迎有需要的水水們一起加購哦!^n^n#冰絲內衣 #冰絲 #運動內衣 #無痕內衣 #隱型內衣 #小可愛 #涼感內衣 #無鋼圈 #可拆卸胸墊 #背心 #健身 #超薄內衣 #內衣 #超透氣  #透氣孔內衣 #睡眠內衣 ",17233,買十送一優惠中 A001  冰絲無痕內衣 可拆卸胸墊 薄款 睡眠舒適  內衣 無鋼圈 大尺碼 運動內衣 CAROLXUN,"['CAROLXUN男神女神愛運動系列^n', 'CAROLXUN內衣系列^n^n⚠️詢問度高的問題⚠️^n1-冰絲款跟透氣款有什麼不一樣？^n答：材質都是一樣的喔！輕薄，柔軟，只是一個沒孔洞，一個有孔洞而已。^n^n冰絲款M~5XL生產顏色:黑，白，膚，灰，藍，西瓜紅，紫^n^n^n買家必讀~^n1-冰絲無縫無痕可拆式胸墊輕薄超透氣零束縛無鋼圈^n結合了所有優點的運動內衣^n可穿著睡覺的內衣^n^n尺碼:(賣場照片往左滑一下，有尺碼說明)^n內衣有附贈胸墊^nM號:冰絲款70/32A~C杯(C杯喜歡略鬆可選大一碼)^nL號:冰絲款75/34A~C杯(C杯喜歡略鬆可選大一碼)^nXL號:冰絲款80/36A~C杯(C杯喜歡略鬆可選大一碼)^nXXL號:冰絲款85/38A~C杯(C杯喜歡略鬆可選大一碼)^n3XL號:冰絲款90/40A~C杯(C杯喜歡略鬆可選大一碼)^n4XL號:冰絲款95/42A~C杯(C杯喜歡略鬆可選大一碼)^n5XL號:冰絲款100/44A~C杯^n^n每個人鬆緊感受度不同，尺碼說明給美女參考用，請各位美女自行衡量。可先少量購買，喜歡穿的習慣再回購。^n^n3-此商品為衛生貼身用品，內衣類，經拆封過的衛生商品，皆不適用7天鑑賞期法規，^n除本身瑕疵外。^n^n4-每支手機顏色輸出都會有些不同，有點點色差屬正常現象，但不會差太多哦~^n5-請進入賣場皆有尺碼說明介紹，每個人鬆緊感受度不同，請各位美女們自行衡量。^n6-因利澗微薄.不敷使用盒裝.用袋裝寄送.如運送過程中擠壓到胸墊.也不影響穿著!^n^n7-胸墊是廠商免費附贈，部分胸墊邊邊有泛黃的情況，並不影響穿搭功能，為了壓低成本以甜甜價回饋給各位買家，已經無法要求廠商了.不便之處敬請見諒。^n^n💋現貨供應~~~本賣場上也另外售有薄款胸墊~加厚款胸墊~歡迎有需要的水水們一起加購哦!^n^n', '冰絲內衣', '冰絲', '運動內衣', '無痕內衣', '隱型內衣', '小可愛', '涼感內衣', '無鋼圈', '可拆卸胸墊', '背心', '健身', '超薄內衣', '內衣', '超透氣', '透氣孔內衣', '睡眠內衣']"
