,商品ID,價格,賣家ID,品牌,商品文案,歷史銷售量,商品名稱,Tag
21,1044785924,45.0,8436551,自有品牌,尺寸：長27 上胸圍66 下胸圍60 建議胸圍92內^n胸墊可拆^n⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯^n預購商品平均10-14天內送達，不接急單^n圖片清晰100%實拍，實物和圖片一樣^n收到後有問題可聊聊提出，直接給予差評者將取消退換貨服務^n#跑步 #性感 #無鋼圈 #胸罩 #內衣 #文胸 #運動內衣 #透氣 #歐美 #學生內衣 #美背,3225,夢幻拉拉♥【現貨促銷】跑步 性感 無鋼圈胸罩 一片式文胸 防滑運動內衣 冰絲透氣字母交叉美背內衣 學生內衣A00044,"['跑步', '性感', '無鋼圈', '胸罩', '內衣', '文胸', '運動內衣', '透氣', '歐美', '學生內衣', '美背']"
22,1394209862,249.0,47900723,,"此款有兩個尺碼。請看清尺碼再購買喔~尺碼都是圖片後面。^n此款有兩個尺碼。請看清尺碼再購買喔~尺碼都是圖片後面。^n此款有兩個尺碼。請看清尺碼再購買喔~尺碼都是圖片後面。^n【支援7-11蝦皮物流出貨】^n【支援全家蝦皮物流出貨】^n【支持超商取貨付款】^n【支持黑貓貨到付款】^n"" 保證店長親自挑貨 ""^n"" 保證商品實物拍攝 ""^n"" 保證商品品質管制 ""^n^n超級無敵舒服^n有關尺碼及是否有貨：留言身高和體重給我們。我們會給你建議適合的尺寸。只要能下標的碼數都是有貨的，買家直接下標就可以了。^n^n出貨時間：正常下標後2-3天寄出，5-7天可以收到，如特殊情況會另行通知。^n最後祝大家購物愉快~謝謝！^n商品難免會有些微瑕疵並非我們所能控制^n下標前請先詢問是否還有現貨，多方平臺同步販售，尺寸無法隨時更新^n為了避免交易期間發生不愉快的糾紛，有任何問題請在下標購買前詢問清楚^n^n#非凡運動館 ^n#文胸^n#女生^n#運動內衣^n#健身^n#瑜伽^n#吊帶^n#吊帶上衣^n#透氣^n#排汗",969,女 運動內衣 文胸  女款 健身 瑜伽 運動 速乾衣bra 透氣排汗 中強度型 拳擊慢跑籃球不走位型,"['非凡運動館^n', '文胸^n', '女生^n', '運動內衣^n', '健身^n', '瑜伽^n', '吊帶^n', '吊帶上衣^n', '透氣^n', '排汗']"
23,1754496275,79.0,62977101,自有品牌,未滿一百元之訂單(不含運費)．將取消無法出貨．請見諒^n^n美翻天❣️台灣現貨即出👍^n^n美背款❣️運動內衣✨透氣 舒適 吸汗 柔軟✨^n^n尺寸：^n均碼32-36^n^n顏色：黑、白、灰^n^n因衛生考量，貼身衣物恕不接受退換貨服務‼️^n^n有任何問題歡迎聊聊😊,249,爆單款美翻天🥰台灣現貨即出👍美背款 運動內衣 透氣 舒適 吸汗 柔軟✨,[]
24,1231640945,35.0,73256130,自有品牌,此款為均碼，^n英文帶內衣尺碼：^n上胸圍：66cm    下胸圍：60cm   衣長：27cm    建議胸圍：68-98cm^n^n降落傘內衣尺碼：^n上胸圍：66cm    下胸圍：60cm   衣長：27cm    建議胸圍：92cm^n^n手動測量，可能存在1-2cm差距，請諒解。^n如果不知道內衣尺碼的MM 可以參考身高 ：155-175CM 體重：90-135斤^n^n環肥燕瘦皆相宜 尺碼也只是推薦^n^n適合多種場合穿戴：居家 睡眠 運動 瑜伽 打球 體檢（無磁無鐵）^n👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻^n^n💋  #萬芸 👈👈👈 請點我 👀^n💋  #WY 👈👈👈 請點我 👀^n💋  #內衣 👈👈👈 請點我 👀^n💋  #萬芸內衣 👈👈👈 請點我 👀^n💋  #萬芸無鋼圈內衣 👈👈👈 請點我 👀^n💋  #WY內衣 👈👈👈 請點我 👀^n💋  #万芸 👈👈👈 請點我 👀^n💋  #運動內衣 👈👈👈 請點我 👀^n💋  #睡眠內衣 👈👈👈 請點我 👀^n^n👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻^n#背心 #韓版 #瑜伽 #小吊帶 #美背 #百搭 #英文字母 #內搭 #小可愛,2991,【萬芸】下殺價 小可愛傘型內衣 透氣吊帶美背內搭吊帶背心衫女打底修身裹胸抹胸短款外穿露背瑜伽運動女生衣著,"['萬芸👈👈👈請點我👀^n💋', 'WY👈👈👈請點我👀^n💋', '內衣👈👈👈請點我👀^n💋', '萬芸內衣👈👈👈請點我👀^n💋', '萬芸無鋼圈內衣👈👈👈請點我👀^n💋', 'WY內衣👈👈👈請點我👀^n💋', '万芸👈👈👈請點我👀^n💋', '運動內衣👈👈👈請點我👀^n💋', '睡眠內衣👈👈👈請點我👀^n^n👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻^n', '背心', '韓版', '瑜伽', '小吊帶', '美背', '百搭', '英文字母', '內搭', '小可愛']"
25,2035498487,59.0,8212252,自有品牌,品名：發育期少女運動文胸 學生內衣^n尺碼：均碼^n內衣尺吋：^n        衣長：平鋪約27公分 彈性可拉伸^n        胸圍：平鋪約31公分 * 2    彈性可拉伸 ^n^n商品說明：面料彈性極佳，一般發育期女生都可以穿，但過胖妹妹不適合哦~  ^n ^n參考年齡建議10~18歲的發育期少女，身高145~162以內，胸圍60~86CM以內，仍需依實際胸圍選購，，此項僅作為參考~^n,463,中小學生運動內衣 少女運動文胸 純色發育期小背心 無鋼圈可拆海綿墊學生內衣,[]
26,1002092129,199.0,8318097,粉紅拉拉,🤼‍♀ 🤼‍♀ 7月全民瘋運動 🤼‍♂ 🤼‍♂ ^n更多 『完美健身LOOK』 ^n請點 👉  #粉紅拉拉完美健身^n⚡️ ⚡️ ⚡️ 超好康活動至 8/18(二) 23:59 ⚡️ ⚡️ ⚡️^n^n❣ ❣  必購特點 ❣ ❣ ^n升級『雙層』罩杯，外層前置拉鍊 (加強穩固雙峰)，確保運動時不位移^n內層罩杯有罩前扣設計，除了方便穿脫，更加強運動內衣的集中效果^n人性化的拉鍊內襯布條和防刮包，有效防止皮膚接觸和摩擦。^n加寬肩帶 ~ 減輕運動時的肩膀壓力 !^n專業運動網眼面料，吸濕排汗，透氣性佳 👍 👍 ^n只要一件解决 瑜珈 健身 運動 跑步 日常休閒需求。^n^n● 三種尺寸:S號 M號 L號^n⚠️ 最後一張圖片有該款的詳細尺寸說明&商品介紹^n● 三色:桃色/黑色/橘色^n● 材質:棉+聚脂纖維^n● 產地:中國製^n^n『魅力前扣Ｈｅｎ集中』 更多請點 👉 #粉紅拉拉前扣款^n^n#雙層罩杯 #前拉鍊 #前扣  #集中 #運動內衣 #無鋼圈 #有胸墊  #美背 #運動內衣 #運動背心 ,2904,粉紅拉拉【PLG805】前扣+前拉鍊運動內衣 雙層罩杯 加強集中爆乳  無鋼圈有胸墊 美背設計 運動背心,"['粉紅拉拉完美健身^n⚡️⚡️⚡️超好康活動至8/18(二)23:59⚡️⚡️⚡️^n^n❣❣必購特點❣❣^n升級『雙層』罩杯，外層前置拉鍊(加強穩固雙峰)，確保運動時不位移^n內層罩杯有罩前扣設計，除了方便穿脫，更加強運動內衣的集中效果^n人性化的拉鍊內襯布條和防刮包，有效防止皮膚接觸和摩擦。^n加寬肩帶~減輕運動時的肩膀壓力!^n專業運動網眼面料，吸濕排汗，透氣性佳👍👍^n只要一件解决瑜珈健身運動跑步日常休閒需求。^n^n●三種尺寸:S號M號L號^n⚠️最後一張圖片有該款的詳細尺寸說明&商品介紹^n●三色:桃色/黑色/橘色^n●材質:棉+聚脂纖維^n●產地:中國製^n^n『魅力前扣Ｈｅｎ集中』更多請點👉', '粉紅拉拉前扣款^n^n', '雙層罩杯', '前拉鍊', '前扣', '集中', '運動內衣', '無鋼圈', '有胸墊', '美背', '運動內衣', '運動背心']"
27,2909865304,200.0,6780865,自有品牌,"❤可調節高強度美背運動內衣❤ 運動內衣 防震瑜伽運動內衣 美背內衣 健身內衣 無鋼圈內衣^n^n☑採用拼接剪裁，不僅提高防震性能，還可以護胸^n^n☑背帶是裸空設計，貼合背部線條^n^n☑加寬底圍增加穩定性，防震效果提升^n^n☑輕薄速乾的面料，吸汗快速，夏季運動體驗舒適感全面提升^n^n^n顏色都超好看不挑人，而且都很襯膚色唷^n^n此款設計貼合身型更加顯瘦^n^n^n S:適合胸圍62~84cm,平放胸圍33cm 下胸圍28 衣長30cm (適合尺寸70A-D / 75A-B)^n^n M:適合胸圍66~88cm,平放胸圍35m 下胸圍30 衣長31cm (適合尺寸75B-D / 80A-C)^n^n L:適合胸圍70~92cm,平放胸圍37cm 下胸圍32 衣長32cm (適合尺寸80C-D / 85A-D)^n^nXL:適合胸圍74~96cm,平放胸圍39cm 下胸圍34 衣長33cm (適合尺寸85D / 90A-D)^n^n^n^n商品為平放測量因測量方式不同有所誤差 正常誤差範圍1-3公分^n^n^n材質：錦綸/尼龍^n^n#運動內衣^n#健身內衣^n#防震內衣^n#無鋼圈 #無鋼圈內衣 #減震內衣 #瑜珈內衣 #美背 #健身 #跑步 #重訓 #集中 #瑜珈 #空中瑜珈 #無痕^n^n",1002,❤可調節高強度美背運動內衣❤ 運動內衣 防震瑜伽運動內衣 美背內衣 健身內衣 無鋼圈內衣,"['運動內衣^n', '健身內衣^n', '防震內衣^n', '無鋼圈', '無鋼圈內衣', '減震內衣', '瑜珈內衣', '美背', '健身', '跑步', '重訓', '集中', '瑜珈', '空中瑜珈', '無痕^n^n']"
28,1921149830,199.0,10901698,自有品牌,台灣設計監製 完美律動 防擴!!零著感罩杯式無鋼圈運動內衣 美胸衣 透氣 吸濕排汗 竹碳纖維 除臭(M-XL)#521^n^n運動款率性撞色風格，全新配色防震型內衣^n無鋼圈，防外擴設計，立體圓弧裁剪，彈性特優、貼身舒適，穩定集中不變形^n立體式的杯型剪裁，服貼胸型並隨著胸型做立體撐托^n腋下有防止流汗加工處理 透氣性佳、通風快乾^n內裡採用一體成型立體無痕杯模，添加竹紗纖維，乾爽舒適/抗菌除臭，雙重包覆讓你安心運動不走光^n脅邊加高13.5CM，使側邊的包覆與支撐力效果更佳^n彈力美型背心式肩帶設計，肩帶寬3CM，為不可拆不可調式肩帶^n吸濕排汗、質輕柔軟、涼爽舒適^n多功能內衣，可作上班/運動/居家/休閒/睡眠 使用!^n台灣設計監製 品質保證^n^n內容：運動內衣^n尺寸：M(30~34)-L(34~36)-XL(36~38)^n罩杯適穿範圍：A~D罩^n鋼圈：無^n肩帶：不可拆不可調^n內褲：無^n面料：85%尼龍 5%聚酯纖維 10%彈性纖維^n模杯裡布：縲縈85% 15%竹炭紗^n產地：台灣設計監製 ^n^n^n#無鋼圈#吸濕速乾#集中#包覆#運動內衣#美胸內衣#無鋼圈內衣#運動#跑步#瑜珈#撞色,543,台灣設計監製 完美律動 防擴!!零著感罩杯式無鋼圈運動內衣 美胸衣 透氣 吸濕排汗 竹碳纖維 除臭(M-XL)#521,"['521^n^n運動款率性撞色風格，全新配色防震型內衣^n無鋼圈，防外擴設計，立體圓弧裁剪，彈性特優、貼身舒適，穩定集中不變形^n立體式的杯型剪裁，服貼胸型並隨著胸型做立體撐托^n腋下有防止流汗加工處理透氣性佳、通風快乾^n內裡採用一體成型立體無痕杯模，添加竹紗纖維，乾爽舒適/抗菌除臭，雙重包覆讓你安心運動不走光^n脅邊加高13.5CM，使側邊的包覆與支撐力效果更佳^n彈力美型背心式肩帶設計，肩帶寬3CM，為不可拆不可調式肩帶^n吸濕排汗、質輕柔軟、涼爽舒適^n多功能內衣，可作上班/運動/居家/休閒/睡眠使用!^n台灣設計監製品質保證^n^n內容：運動內衣^n尺寸：M(30~34)-L(34~36)-XL(36~38)^n罩杯適穿範圍：A~D罩^n鋼圈：無^n肩帶：不可拆不可調^n內褲：無^n面料：85%尼龍5%聚酯纖維10%彈性纖維^n模杯裡布：縲縈85%15%竹炭紗^n產地：台灣設計監製^n^n^n', '無鋼圈', '吸濕速乾', '集中', '包覆', '運動內衣', '美胸內衣', '無鋼圈內衣', '運動', '跑步', '瑜珈', '撞色']"
29,2617097081,268.0,80087714,自有品牌,"【全店商品，滿299免運！！！】^n^n^n貨源類別^t現貨^t^n產品類別^t背心^n適用性別^t女^t^n圖案^t純色^n誤差範圍^t1~2cm^t^n適合季節^t春季,秋季,冬季,夏季^t^n面料名稱^t棉類混紡^n面料成分^t錦綸/尼龍^t^n面料成分含量^t87（%）^t^n裏料名稱^t棉類混紡^n裏料成分^t氨綸^t^n裏料成分含量^t13（%）^t^n貨號^tC5238^n適用場景^t健身器材,跑步運動,健身美體^t^n顏色^t黑色,白色,蔣紅色,灰紫色,苔綠色,淡紫灰^t,青瓷色,油灰粉^n尺碼^t4/S,6/M,8/L^n^n^n🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥^n^n    洗滌方式＆貼心提醒：^n⭐️尺寸皆為手工測量，誤差1-2cm內為正常範圍。^n⭐️若商品有些微線頭再麻煩水水自行修剪壹下哦。^n⭐️勿長時間浸泡、勿使用熱水、勿使用漂白水、勿使用烘衣機。^n⭐️建議單獨洗滌，手洗 。^n^n^n⭐️經營理念⭐️^nSilly是個愛好健身和瑜伽的女孩，喜歡把好貨分享給水水們哦💕^n讓妳們越來越美 ~越來越少女哦~~^nSilly家的款式大部分都是獨家定制款哦~全部現貨供應^n品質真的都是超級贊^n水水們如果買過壹次就會明白哦~^n ^n🔺有任何問題都可以通過聊聊直接聯繫到我哦~^n^n品質真的都是超級贊^n水水們如果買過壹次就會明白哦~^n^n^n^n##時尚運動文胸^n##健身內衣^n##瑜伽內衣^n##運動T恤 ^n##運動背心^n##瑜伽背心 ^n##運動上衣^n##運動外套^n##時尚運動長褲^n##健身長褲^n##瑜伽褲^n##緊身褲^n##壓力褲^n##九分褲^n##七分褲^n##時尚運動短褲^n##運動熱褲^n##時尚運動套裝",2638,【Silly優品】（8色）純色細肩帶交叉美背運動內衣瑜伽服女新款露背健身文胸小吊帶,"['', '時尚運動文胸^n', '', '健身內衣^n', '', '瑜伽內衣^n', '', '運動T恤^n', '', '運動背心^n', '', '瑜伽背心^n', '', '運動上衣^n', '', '運動外套^n', '', '時尚運動長褲^n', '', '健身長褲^n', '', '瑜伽褲^n', '', '緊身褲^n', '', '壓力褲^n', '', '九分褲^n', '', '七分褲^n', '', '時尚運動短褲^n', '', '運動熱褲^n', '', '時尚運動套裝']"
30,1274624346,39.0,62977101,自有品牌,人力成本考量.訂單未滿100元(不含運費)將直接取消訂單.請見諒^n^n網眼設計 交叉美背設計款運動內衣👙^n^n成千上萬的透氣孔 運動瑜珈睡眠讓您輕鬆無負擔^n^n內衣尺碼：^n均碼：適合32.34.36 ，A B C罩杯^n加大：適合 38.40.42，C D E罩杯^n^n內褲尺碼：^n均碼：M-L^n加大：XL-XXL^n^n透氣洞洞加大版無痕運動內衣 ^n與眾不同的時尚風格 結合美背交叉設計^n讓大奶的妳［0］負擔，夏季首選的好內衣喲^n^n適合慢跑。運動。瑜珈 者^n透氣冰絲材質。無痕舒適^n有穿過我們無痕透氣系列一定要來一件😘^n^n衛生考量，貼身衣物恕不接受退換貨，請慎選尺碼，謝謝🙏,1831,🔥在台現貨🔥加大版 冰絲無痕運動內衣👙加大無痕內衣 美背交叉 涼感內衣 加大冰絲內衣 大尺碼無痕內衣 網眼運動內衣,[]
31,1064402538,115.0,61925198,,"更多好款請點：#Feilibin性感文胸     #Feilibin運動文胸^n^n尺碼您可參考詳情尺碼圖哦^n也可以參考下面尺碼介紹哦^n M, 胸圍: 70-82公分 （提示：胸圍是一圈的長度哦）^n L, 胸圍: 78-92公分^n XL, 胸圍: 88-102公分 ^n當天隔天出貨^n發貨精緻包裝^n^n商品名稱：3D防震跑步瑜伽運動內衣文胸^n顏色：黑色 灰色 紫色 白色 藍色^n尺碼： M , L , XL (尺碼參照圖3)^n 此款運動內衣 3D防震 根據人體力學設計 ^n舒適 /透氣/防震/全方位維護/^n無鋼圈設計   舒適健康",201,3D防震運動內衣 無鋼圈女生運動文胸 跑步運動背心式少女 學生運動內衣 瑜伽健身舒適文胸 5個顏色 3個尺碼#2140,"['Feilibin性感文胸', 'Feilibin運動文胸^n^n尺碼您可參考詳情尺碼圖哦^n也可以參考下面尺碼介紹哦^nM,胸圍:70-82公分（提示：胸圍是一圈的長度哦）^nL,胸圍:78-92公分^nXL,胸圍:88-102公分^n當天隔天出貨^n發貨精緻包裝^n^n商品名稱：3D防震跑步瑜伽運動內衣文胸^n顏色：黑色灰色紫色白色藍色^n尺碼：M,L,XL(尺碼參照圖3)^n此款運動內衣3D防震根據人體力學設計^n舒適/透氣/防震/全方位維護/^n無鋼圈設計舒適健康']"
32,2664042727,300.0,6780865,自有品牌,"小編真心推薦唷^^^n^n^n運動內衣 健身瑜伽跑步 裸空美背運動內衣^n^n🎉一體成型罩杯^n^n🎉時尚裸空美背^n^n🎉三排扣穩定效果佳避免震動摩擦胸部^n^n🎉全罩杯定型防下垂^n^n🎉馬卡龍色系 舒適有型 ^n^n🎉採用U型領口設計^n^n🎉使胸型更加美麗並且露出迷人的鎖骨^n^n🎉使脖子更加修長^n^n🎉此款設計貼合身型更加顯瘦^n^n顏色有粉色~紫色~黑色~玫瑰紅^n^n^nS:上胸圍70cm,下胸圍64cm  (適合70A-C / 75A-B)^n^nM:上胸圍74cm,下胸圍66cm (適合70D /  75C / 80A-B)^n^nL:上胸圍78cm,下胸圍68cm  (適合75D-E / 80C-D / 85A )^n^nXL:上胸圍82cm,下胸圍70cm (適合80E / 85B-D)^n^nXXL:上胸圍86cm,下胸圍72cm (適合85E / 90A-C)^n^n^n品質超優 非低價品可以比拼^n勿拿百元商品來比較 品質做工差太多^n買一款真的有效果質感優良的運動內衣舒適^n^n^n材質採用透氣排汗運動機能材質 ^n^n柔軟舒適 減少悶熱^n^n內襯特製有車縫與內衣一體式^n^n減少運動時會移動及清洗時的方便性^n^n肩帶部分內部具有超彈性鬆緊帶^n^n讓您運動不緊繃不晃動^n^n機能運動布料  耐磨  抗皺  透氣散熱  吸濕排汗^n^n商品為平放測量因測量方式不同有所誤差 正常誤差範圍1-3公分^n^n^n^n材質：錦綸/尼龍^n^n#運動內衣^n#健身內衣^n#防震內衣^n#無鋼圈 #無鋼圈內衣 #減震內衣 #瑜珈內衣 #美背 #健身 #跑步 #重訓 #集中 #瑜珈 #空中瑜珈 #無痕",480,❤裸空馬卡龍色運動內衣❤ 高強度 一體式胸墊 固定式胸墊 健身瑜伽跑步 裸空美背運動內衣,"['運動內衣^n', '健身內衣^n', '防震內衣^n', '無鋼圈', '無鋼圈內衣', '減震內衣', '瑜珈內衣', '美背', '健身', '跑步', '重訓', '集中', '瑜珈', '空中瑜珈', '無痕']"
33,91135125,80.0,1466407,自有品牌,✅發票：本賣場將改由蝦皮代開發票，發票將傳到您蝦皮綁定的郵箱裡，再麻煩查收謝謝^nNG品釋出，可以挑款式 尺碼，不可挑色商品，有些筆劃到，部份染色，殘膠，汙點，等等..不影響穿著功能，數量不多，機會難得，賠本出售。^n^n買家必讀~^n1-冰絲 無縫 無痕 可拆式胸墊  輕薄 超透氣 零束縛 無鋼圈^n 結合了所有優點的運動內衣^n可穿著睡覺的內衣^n^n2尺碼:  M ~5XL (賣場照片往左滑一下，有尺碼說明)^n^n^n3-請先詢問是否有現貨再下單哦~~謝謝 ^n^n4-如要再購買別商品挑選好的請先加購物車在結帳即可。^n^n5-每支手機顏色輸出都會有些不同，有點點色差屬正常現象，但不會差太多哦~^n^n6-此商品為衛生貼身用品，內衣類，經拆封過的衛生商品，皆不適用7天鑑賞期法規，。^n^n^n7-請進入賣場皆有尺碼說明介紹，每個人鬆緊感受度不同，請各位美女們自行衡量。^n^n💋現貨供應。^n^n^n#冰絲內衣 #冰絲 #運動內衣 #無痕內衣 #隱型內衣 #小可愛 #涼感衣 #無鋼圈 #可拆卸胸墊 #背心 #健身 #慢跑 #瑜珈 #超透氣  #現貨不必等,488,A001 有發票 福利品 冰絲運動內衣 涼感內衣 無痕內衣 可拆卸胸墊 無鋼圈 CAROLXUN,"['冰絲內衣', '冰絲', '運動內衣', '無痕內衣', '隱型內衣', '小可愛', '涼感衣', '無鋼圈', '可拆卸胸墊', '背心', '健身', '慢跑', '瑜珈', '超透氣', '現貨不必等']"
34,2216057040,199.0,82430472,自有品牌,💕💕杯墊偏厚，喜歡寬鬆舒適型的建議拍大一號^n^n🎉可拆卸胸墊^n^n🎉設計者說^n讓人感到安心的一款運動文胸^n寬排扣設計，運動穿脫更方便^n緊緊鎖住下胸圍更加舒適穩定^n背後交叉肩帶，美背線條抵擋不住讓人多看兩眼^n清爽的顏色上身不乏氣質^nU型領部小露事業線，性感凸顯胸型^n可拆卸棉墊，更貼合身形不易變形清洗方便^n單穿或作為搭配都是不錯的選擇^n^n--🔥安冉獨享活動🔥--^n🌟活動一：新客舊用戶關注賣場，自動獲取無門檻$10優惠券。^n🌟活動二：五星好評二次回購，購物立减$20優惠。^n🌟活動三：賣場每天放送大量❤滿減折扣代碼❤請點賣場折扣代碼查看，或者聊聊咨詢我們唷~^n^n◆主面料成分 錦綸/尼龍^n◆是否有鋼圈 無鋼圈^n◆模杯類型 薄模杯^n^n參考尺碼^nS碼 胸圍62-84 衣長29 建議體重40-47kg 罩杯30ABC 32AB 32小C 34A^nM碼 胸圍66-88 衣長30 建議體重47-54kg 罩杯32C 34AB 34小C 36AB^nL碼 胸圍70-92 衣長31 建議體重54-60kg 罩杯34C 36小C 38AB^n^n#運動內衣 #運動上衣 運動內衣 #運動上衣 #運動 #慢跑 #美背內衣 #運動內衣 背心  #bra   #文胸 #健身內衣 #高強度運動內衣 #胸墊 #露背背心 #運動內衣 防震 #運動內衣 無鋼圈#祝蝦皮雙12生日快樂,1583,安冉現貨 小胸福音高強度防震運動內衣女背心式跑步聚攏定型瑜伽美背健身房文胸可拆卸胸墊,"['運動內衣', '運動上衣運動內衣', '運動上衣', '運動', '慢跑', '美背內衣', '運動內衣背心', 'bra', '文胸', '健身內衣', '高強度運動內衣', '胸墊', '露背背心', '運動內衣防震', '運動內衣無鋼圈', '祝蝦皮雙12生日快樂']"
35,2005949441,799.0,5337116,Nike(耐吉),"📌胖爸只賣正品,並開立統一發票^n⚠️胖達賣場內商品皆屬代購,庫存隨經銷門市變動^n⚠️如下單商品完售,請參考賣場內其他商品及協助取消訂單^n^n胖達）^nNIKE 基本款 訓練 健身 中強度 運動 內衣 899371-010 黑 粉橘 白 CN5263 粉紅 女^n🔹尺寸：XS~XL^n🔹請注意貼身衣物不可做退換貨, 請確定好尺寸後再下單^n————————————^n🔸蝦皮：panda731209^n🔸IG：panda_store_tw^n",456,胖達）NIKE 基本款 訓練 健身 中強度 運動 內衣 899371-010 黑 粉橘 白 CN5263 粉紅 女,[]
