,商品ID,價格,賣家ID,品牌,商品文案,歷史銷售量,商品名稱,Tag
62,1445985319,342.0,26226716,自有品牌,🈵全館商品⭐️滿699免運費 💨^n^n^n【現貨】大陸浙江寄出，下標1-3天寄出，寄出4-8天到超商門市，急要，要出國，時間趕的慎拍慎拍，不接急單，包裹需要從奉化寄到上海出關然後坐飛機飞机到台灣再到門市，路途遙遠，請水水們預留足夠的時間哦，包裹上海出關后才會有物流更新，請知曉哈，如果水水們不要了或者要取消訂單那麼我們就要直接損失，壓力好大好大的，請諒解。^n🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥^n^n貨號：HBX^n                 ^n🎉產品：新款高品質運動文胸 高端運動內衣  ^n          ^n🎉面料成分：87%尼龍，13%氨綸  ^n                  ^n🎉尺碼：^n          S:  胸圍65  下擺58 衣長32 ^n          M: 胸圍69  下擺62 衣長33^n          L: 胸圍73   下擺66 衣長34^n^n     ^n🎉特性：^n^n^n^n🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥^n^n    洗滌方式＆貼心提醒：^n⭐️尺寸皆為手工測量，誤差1-2cm內為正常範圍。^n⭐️若商品有些微線頭再麻煩水水自行修剪一下哦。^n⭐️勿長時間浸泡、勿使用熱水、勿使用漂白水、勿使用烘衣機。^n⭐️建議單獨洗滌，手洗 。^n^n^n⭐️經營理念⭐️^n小桃是個愛好健身和瑜伽的女孩，喜歡把好貨分享給水水們哦💕^n讓你們越來越美 ~越來越少女哦~~^n小桃家的款式大部分都是獨家定制款哦~全部現貨供應^n品質真的都是超級贊^n水水們如果買過一次就會明白哦~^n ^n🔺有任何問題都可以通過聊聊直接聯繫到我哦~^n^n品質真的都是超級贊^n水水們如果買過一次就會明白哦~^n^n^n#運動內衣 #運動背心 #運動上衣 #運動 #慢跑 #跑步 #瑜伽 #訓練 #美背內衣 #運動內衣 背心 #健身背心   #bra背心  #運動背心女  #健身 #高強度運動內衣 #運動內衣 防震 #內衣 #運動內衣 無鋼圈 #瑜伽服 #聚攏 #美背背心,303,【現貨】Movingpeach運動內衣歐美瑜伽運動文胸健身美背聚攏背心式防震跑步訓練舞蹈內衣大露背 HBX,"['運動內衣', '運動背心', '運動上衣', '運動', '慢跑', '跑步', '瑜伽', '訓練', '美背內衣', '運動內衣背心', '健身背心', 'bra背心', '運動背心女', '健身', '高強度運動內衣', '運動內衣防震', '內衣', '運動內衣無鋼圈', '瑜伽服', '聚攏', '美背背心']"
63,6233345688,998.0,60586844,NIKE(耐吉), 📌商品型號：黑 BV3637010 白 BV3637100 綠 BV3637321^n^n📌材質：透氣排汗^n^n🔸商品尺寸無法即時更新，下單前可先詢問。^n🔸商品價格與實體店面同步，發票由蝦皮代開電子發票。^n🔸商品皆為全新，少許線頭殘膠皆屬正常。^n🔸7-11、全家、萊爾富當日5點前下單當日寄出。^n🔸出貨前會檢查商品是否有問題，消費者收到商品拆貨一律全程錄影存證保障雙方權益。^n🔸所有商品皆為台灣公司貨，不賣假貨，若有假貨願意接受法律程序。^n🔸每日服務時間為10:30-18:00 。^n-^n🏠店面地址：苗栗縣頭份市東庄里東民路160號1F^n-^n💁🏼‍♀️👉🏻FB粉絲專頁：曼哈頓運動休閒館^n- ^n以上可接受再下單購買，祝各位購物愉快❤️,17,[Nike] 中強度運動內衣 包覆佳 黑 BV3637010 白 BV3637100 綠 BV3637321,[]
64,199727433,245.0,14517,自有品牌,"✔ 具可拆式胸墊,基本百搭款,搭配在內裡超舒適哦 :)^n✔ 高聚攏集中^n✔ 包覆性佳^n✔ 適合高強度運動^n^n尺吋 : M / L 請參考內圖最後一張^n^n*本產品屬衛生用品，拆封無猶豫期，如欲退貨請保持全新未拆封，商品一經開封即不提供退換服務^n^n收到衣服後，給評價時只要穿上並自拍上傳照片！即可於下次回購時得到”專屬回購折扣代碼”！！！^n趕緊分享給好友哦！👍👍^n^n【全家超商】下午三點前結帳當天出貨,2-3天配達^n【7-11超商】下午一點前結帳當天出貨,2-3天配達(配合物流故不會顯示到超商寄件)^n【賣家宅配】寄出後1-2到【需下午三點前付款】^n缺貨會於當天傍晚通知，不接急單，不接急單哦! 週日休息不出貨。^n^n^n^n#BANG  #bang女生愛運動 #bang運動內衣^n#無鋼圈 ^n#運動內衣^n#防震  ^n#瑜珈 ^n#背心 ^n#跑步 ^n#聚攏 ^n#運內 ^n#基本款 ^n#內衣 ^n#運動內衣",252,BANG 無鋼圈運動內衣 防震 瑜珈 背心 跑步 聚攏 運內 基本款 內衣 運動內衣【B302】,"['BANG', 'bang女生愛運動', 'bang運動內衣^n', '無鋼圈^n', '運動內衣^n', '防震^n', '瑜珈^n', '背心^n', '跑步^n', '聚攏^n', '運內^n', '基本款^n', '內衣^n', '運動內衣']"
65,6718340783,299.0,13255752,YURU BRA 玉如阿姨,"🌟【給評分享拿專屬代碼】若您在阿姨賣場購物後留下『5顆星評價』+『評價內上傳收到的實體商品照片』並截圖後用聊聊告知，即可領取一組隱藏版折扣碼！歡迎大家踴躍參加🌟(一筆訂單限領一張)^n^n✪堅持全館【台灣製造】品質保證，給您最親切專業的內衣推薦^n✪若有內衣尺寸或相關問題都歡迎先【聊聊💡】諮詢阿姨後再做選購會更為準確唷😘😘^n✪賣場內大部分商品皆是現貨，備貨時間約2-5個工作天即出貨(不含假日)，若遇缺貨我們會儘快告知並討論後續處理^n✪賣場上皆不是成套販賣，如需加購配褲可於【優惠加購區】選購^n✪玉如阿姨內衣均有經濟部商檢局M55249標識，如有其他合作供應商，則依標示上為主^n^n【商品特色】^n★軟布條取代鋼圈，輕捧側推剪裁更集中^n★兩側超大提托片，鎖住肉肉集中不外擴^n★全罩式設計，大動作也不易走光^n★一體成型Q軟杯模，薄襯軟泡棉不激凸^n★表布為超細無痕布，腋下拼接洞洞透氣布^n★內裡採竹炭洞洞布，消除異味又透氣^n★背布為雙層超細纖維布，柔軟好穿彈性佳^n★鬆緊帶的下土台，搭配三排扣可調整舒適下圍^n★台灣製造，品質保證^n^n【鋼圈類型】^n無鋼圈^t^t^t^t^t^n^n【肩帶規格】^n可調不可拆式^t^t^n^n【背扣規格】^n3排3扣^n^n【內衣材質】^t^t^t^n藍^n面料，側翼：嫘縈61%，彈性纖維6.5%，尼龍32.5%^n杯裡：聚酯纖維100%^n^n灰^n面料，側翼：嫘縈56%，彈性纖維3%，聚酯纖維41%^n杯裡：聚酯纖維100%^n^n膚^n面料：尼龍84%，彈性纖維16%^n側翼：尼龍66%，彈性纖維34%^n杯裡：棉35%，聚酯纖維65%^n^n【內襯類型】^t^t^t^nBCD罩：均厚約1公分^n^n【罩杯杯型】^n全罩^n^t^n【罩杯深度】^n普通^t^t^n^n【尺寸建議】^t　^nB罩：普通B^nC罩：普通C^nD罩：普通D^n^n【退貨說明】^n⚠一般退貨說明(切勿點選""完成訂單"")^n一般商品提供免費退貨一次，請於收到商品鑑賞期內於蝦皮賣場申請退貨，將會盡快派車取件^n(為加快處理速度，恕不提供換貨，若有需要都歡迎重新下訂)^n^n⚠瑕疵品退換貨^n若您收到商品後有任何瑕疵請於鑑賞期內通知客服，我們會儘快幫您做免費換貨處理^n^n⚠內褲試穿後不接受退貨^n依消保法規定內褲屬個人衛生用品，如欲退貨請勿拆封試穿，經拆封試穿後不能退換貨^n^n⚠注意事項^n1.請在收到貨品後鑑賞期內退貨，逾期恕不受理^n2.商品因個人需求而有做客製化修改，無法辦理進行退貨^n3.為加快處理速度，商店只提供免費退貨，恕不提供換貨，若有需要都歡迎重新下訂^n4.訂單接受部分退貨，請於申請退貨時選取即可，例外情況:分期付款需整筆退貨/含加購品商品需整組一起申請退回^n5.退貨商品請保持完整，不可沾染香味汙漬、拆卸吊牌、剪水洗內標以及浸泡洗滌^n6.請保持內外包裝之完整性，若有商品或配件有缺損情形，將會收取部分費用^n7.基於個人衛生以及確保商品能二次銷售，內褲/織襪品/矽膠類試穿過無法辦理退貨^n8.信用卡退款會進行刷退，取貨付款退款會先退至蝦皮錢包內，款項由蝦皮代收，非商家帳戶，若您對於款項有任何問題，需請電洽☎蝦皮專線[phone]詢問^n^n【品牌殊榮🔥】^n👉榮獲連續三年2014/2015/2016年數位時代《網路賣家100強》^n👉2019Mybest評選台灣10大內衣品牌^n👉IOS手機APP內衣類-熱門排行前三名^n👉蝦皮【2017年度金選店】入圍^n👉蝦皮商城-蟬聯女裝熱銷排行榜前3名^n👉2017/2018年蟬聯榮獲超級商城【超級金店獎】^n👉獲評超級商城""最佳服務力""品牌^n👉樂天風雲賣家內著類-網友票選第2名^n👉三立新聞台專訪^n👉商業週刊專訪^n👉今周刊台灣人氣電商報導^n👉波波黛莉評選-台灣6大好評內衣店!^n👉蘋果日報專欄報導^n👉YAHOO時尚美妝專欄介紹^n👉 DailyView內衣品牌票選第一名^n👉 MOMO品牌專訪^n👉SmartM-雜誌專訪^n👉入圍知名雜誌BODY體面奧斯卡^n👉獲線上誌""美人圈""評選超人氣內衣品牌^n👉 獲評FashionGuide【人氣口碑TOP3】",532,玉如阿姨 動感狙擊內衣 無痕 無鋼圈 舒適 機能 居家 運動 台灣製 BCD罩 S129灰,[]
66,2118943048,99.0,784310,自有品牌,❗️XL-膚、粉、豆沙目前缺貨中❗️^n^n穿著尺寸對照：(吋)^nM：下胸圍30～32 適穿罩杯ABCD^nL：下胸圍33～36 適穿罩杯BCDE^nXL：下胸圍37～40 適穿罩杯BCDEF^n^n材質：91％POLYESTER聚酯纖維^n            9％SPANDEX彈性纖維^n^n產地：香港^n^n——^n^n#運動內衣 #無鋼圈運動內衣 #bartop ,89,舒適無痕無鋼圈運動內衣BarT 睡覺可穿 九色可選,"['運動內衣', '無鋼圈運動內衣', 'bartop']"
67,1691263996,218.0,17483382,自有品牌,"◆商品介紹：性感細帶、美背文胸，面料手感柔軟細膩，細帶拉力下擺圍，背部細帶固定，經典包覆承托，輕鬆舒展，提供高輕度的運動支撐，性感魅力，優雅露背。^n^n◆款式：運動文胸^n◆風格：簡約自然^n◆彈力：高彈^n◆厚度：適中^n◆柔軟：適中^n◆否有鋼圈：無鋼圈^n◆肩帶類型：固定雙肩帶^n◆版型：修身^n◆材質：錦綸/尼龍^n◆顏色：珊瑚紅,黑色,粉色,淡紫灰^n◆尺碼：S~2XL^n◆設計特色：光面,插片^n◆適用場景：舞蹈運動,運動潮流,健身美體,跑步運動^n---------------------------------------------^n尺寸/cm^n^nS-衣長30  上胸圍58 下胸圍55^n^nM-衣長31  上胸圍61 下胸圍58^n^nL-衣長32  上胸圍65 下胸圍62^n^nXL-衣長33  上胸圍68 下胸圍65^n^n2XL-衣長34  上胸圍71下胸圍68^n^n~~因燈光拍色，實際上顏色比較顯色（珊瑚紅比較深的珊瑚紅)，介意者勿下標，如果對顏色比較敏感的甜心，建議黑色的。~~^n^n^n溫馨提示：因受拍攝場景光線和不同電腦顯示等影響，顏色會有稍許差異以實品為準。可按照平時購買服裝習慣選擇尺碼.尺碼為純手工測量，因個人測量習慣和工具不同，存在(1-3CM)合理誤差，敬請諒解。^n^n洗滌說明：^n※洗滌水溫價9≦30°^n※勿長時間浸泡^n※勿使用漂白水^n※勿使用烘衣機^n※勿建議單獨洗滌，手洗^n※懸掛晾乾^n^n^n****感謝您的支持******^n※賣場為現貨+追加預購方式銷售。^n※【Mei store】出貨天數一律設定為10天，有現貨可當天或1-2天寄出。追加預購的部份，下標即表示同意無現貨下需等待追加5-10天出貨(如果無法等請先聊聊詢問有無現貨)。^n※本賣場在出貨前均有檢查，偶爾也有不小心的時候，水水們收到商品有寄錯或少寄等問題，麻煩您在第一時間聊聊告知。^n※【瑕疵】沒辦法排除運送過程中碰撞.我們盡量降到最低了。(如有重大瑕疵是可換貨.例文胸損壞，也請您在第一時間聊聊告知，請勿直接低評價，拜託！謝謝您！^n※有任何問題水水都可在聊聊詢問唷。^n------------------------------------------------------------------^n#舞蹈上衣 #訓練上衣 #休閒上衣 #文胸 #鏤空上衣 #胸衣 #顯瘦上衣 #舞蹈服 #健身上衣 #健身服  #瑜伽服 #韓版運動文胸 #運動上衣 #運動服 #休閒服 #運動內衣 #美背內衣  #運動背心",213,性感細肩帶無縫運動內衣透氣無鋼圈文胸高支撐肩帶內衣防震聚攏瑜伽健身文胸運動上衣【4色S~2XL】胸墊可拆式 瑜珈,"['舞蹈上衣', '訓練上衣', '休閒上衣', '文胸', '鏤空上衣', '胸衣', '顯瘦上衣', '舞蹈服', '健身上衣', '健身服', '瑜伽服', '韓版運動文胸', '運動上衣', '運動服', '休閒服', '運動內衣', '美背內衣', '運動背心']"
68,5606940866,199.0,20036,自有品牌,💖 💖 💖JCH.tw 💖 💖 💖 ^n本賣場💯台灣出貨 已完成國稅局登記，隨貨附發票^n^n🔥折扣優惠隨時火熱更新🔥 ^n凡購買本賣場內任何商品，即可享有折扣優惠活動 ^n立即索取最新優惠折扣代碼，點選「查看賣場」☆^n全館消費金額🈵️600折15元^n全館消費金額🈵️700元折20元^n全館消費金額🈵️800折30元^n全館消費金額🈵️1000折40元 ^n全館消費金額🈵️2000折50元 ^n全館消費金額🈵️3000折100元 ^n^n📣 運費優惠看這邊 📣 ^n全館消費🈵️額享有  「OK超取」、「萊爾富超取」、「全家超取」、免運費 就是免運費^n      記得於結帳前 要((使用運費優惠卷哦))!!!         對對對~~記得同時還能使用折扣碼 讓您省更多^0^^n^n「含稅開發票」 台灣賣家 品質保證  售後服務有保障^n★★★ 含稅隨貨附上二聯發票，若需要三聯式打統編的請一定要於下單時備註您的抬頭統編★★^n★★★台灣賣家 台灣出貨 隨貨附上發票 讓您買的安心 用的放心★★★^n^n必看~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^n✓我們是台灣賣家 我們保證 台灣出貨 售後服務有保障^n✓我們是台灣賣家 我們保證 出貨一個一個檢查^n✓我們是台灣賣家 我們保證 標示有現貨的出貨後2~3天讓您收到(例假日除外)^n-------------------------------------------------------------------------^n✘我們不是海外賣家 我們不會 售後服務沒有保障^n✘我們不是海外賣家 我們不會 標示現貨但讓您10天後才收到^n✘我們不是海外賣家 我們不會 你圖片上看到的和您收到的不一樣^n--------------------------------------------------------------------------^n千萬、真的不要為了省幾十元 去買海外賣家的商品^n有可能拿到和圖片上看到不一樣 ^n海外賣家退貨還會叫你自費寄回大陸 ^n千萬，真的不要再受騙上當了^n我們保證 台灣賣家 台灣出貨 售後服務一切都有保障^n----------------------------------------------------------------------------^n^n最強運動內衣 帶點珠光 美的不要不要的^n強勢登場^n有胸墊^n^n肩帶為固定式細肩帶 ^n功能：美背 性感  運動^n顏色：精靈深灰色  暖心淺灰色  浪漫珊瑚紅^n尺碼：S M L^n^n尺碼（手工測量）^n上胸圍S34 M36 L38 ^n^n下胸圍S28 M30 L32 ^n^nS建議體重47公斤以下 平日內衣尺碼70/32ABC^n^nM建議體重47-54公斤 平日內衣尺碼70/32D，75/34ABCD，80/36AB^n^nL建議體重54-60公斤平日內衣尺碼80/36CD，85/38AD^n^n貼心提醒:清洗建議手洗，水溫控制在20-32度不能高，因為此為訂制高溫壓膠制程，;才能如此舒服的無鋼圈又包覆，若清洗時水太燙溫過高或用洗衣機洗可能會影響到商品本身，導至內衣損壞， 也不能浸泡太久哦，用清水手洗幾下，就可以曬乾嚕^^^n^n📢 📢 📢注意📢 📢 📢^n依照消保法，內衣、內褲、貼身衣物等商品(亦指本商品屬個人衛生用品)^n拆封無7天猶豫期，如欲退貨請勿拆封，謝謝合作。^n^n【客服諮詢】:^n ‧線上快速諮詢，有任何問題歡迎詢問，善用聊聊，有專人在線為您服務。 ^n‧如收到產品時發現產品異常，請拍商品照片和貨單，傳至聊聊，客服人員上班時間會馬上為您處理。^n ‧聊聊訊息大量，客服人員依序處理，如有怠慢，請您稍微等待，請勿用評價作溝通管道哦!^n ‧喜歡我們商品與服務，歡迎給我們滿滿★★★★★顆星哦! ^n‧商品持續上新，歡迎追蹤 +關注^n^n^n⛔請勿使用評價溝通⛔^n若有任何問題都請聊聊私訊客服協助您處理喔!^n再次感謝您的支持與訂購^0^^n,128,影片實拍📹現貨免運附發票 熱銷NO.1【A15】性感撩人 珠光精靈細肩帶款 運動 美背 瑜伽 無鋼圈 內衣 pro級,[]
69,1597587885,73.0,76528995,,春夏秋冬新款高強度專業運動文胸^n^n包裹性好，適當減震，速乾，吸汗，透氣^n^n適合跑步、單車、瑜伽、跳操、打球、鄭多燕、運動器械等各類體能訓練^n^n ^n^n ^n^n自帶胸墊，胸墊可靈活拆卸，胸墊請拿出單獨清洗漂洗即可^n^n ^n^n出口北美及南韓，段染工藝，前後雙層，拆卸式胸墊^n^n一體成型無縫產品，外面跟內層顏色不同^n^n面料更緊密，彈力更大回彈更好^n^n【面料】95%錦綸（不是棉！）、5%氨綸（彈力纖維）^n^n這款運動背心面料厚實，雙層設計，上身舒適而不勒^n^n品質非常好，上身效果也超棒。雙層面料，手感厚實^n^n 產品為中厚款四季皆宜，運動性強配有胸墊！^n^n如果親是一位運動愛好者，請選擇無鋼圈的內衣，無束縛無壓迫，更舒適更健康^n   背心尺碼表^n^n          S  70A 70B 70C 70D 75A 75B  ^n^n          M  75C 75D 75E 80A 80B 80C ^n^n      L 80D 85A 85B 85C 85D 90A 90B 90C,134,健身運動內衣女bra背心式瑜伽少女細肩帶打底零束縛美背跑步外穿健身背心式防震訓練運動文胸女春夏季速幹跑步無鋼圈內衣,[]
70,1559947050,499.0,4850817,自有品牌,🔥闆娘實拍^^^n這款超包副乳+下擺下長。穿起來非常舒適^^^n^n想搭整套，請搜尋 --->  第二代美臀褲^n^ncolor:豆沙粉。裸色。灰藍。黑色。焦糖咖^n^nS - 上胸圍66-84 | 下胸圍60-86 | 衣長36^nM - 上胸圍70-88 | 下胸圍64-90 | 衣長67^nL - 上胸圍74-92 | 下胸圍68-94 | 衣長38^n^n(闆娘165cm 58-60kg 34D 穿M，下擺有加長喔，包覆性強^^)^n^n小提醒：^n🔺非現貨商品皆需等待7-12個工作天，質量檢查後一定火速寄出商品。^n🔺商品皆為貼身衣物寄出後無法退換貨，請多多包涵，闆娘商品都會實拍給大家參考^n🔺請寶貝們記得確認尺寸唷，有任何問題都可以先詢問闆娘。,347,🔥闆娘實拍🔥超包覆 大U領運動內衣🔥,[]
71,5829022159,990.0,7773370,Nike(耐吉),近期最火的NIke中度支撐小勾運動內衣來囉！^n健身跑步打球跳舞一件搞定^n^n材質：聚酯纖維^n全新/100/正品^n貨源：台灣運動用品經銷商,24,NIKE SWOOSH LOGO 運動內衣 中度支撐 BV3637-010,[]
72,1262069561,99.0,17510388,自有品牌,前扣式運動內衣^n顏色：膚色/黑色/粉色/灰色^n尺寸：M/L/XL^n^n#前扣式運動內衣 #容易穿脫運動內衣 #無鋼圈內衣 #胸罩 #蕾絲運動內衣 #前扣內衣,71,前扣式運動內衣 容易穿脫運動內衣 無鋼圈內衣 胸罩 天天雜物購,"['前扣式運動內衣', '容易穿脫運動內衣', '無鋼圈內衣', '胸罩', '蕾絲運動內衣', '前扣內衣']"
73,1290951406,100.0,73256130,,上薄下厚無鋼圈，聚攏蜂窩按摩，健康舒適的選擇^n^n3D立體杯面，加寬舒適肩帶^n^n減少壓力，舒適自在。增大受力面積，有效防止文胸移位減少壓力，增加舒適度，加寬下擺 ^n^n排汗也好，罩杯處有蜂窩壹樣的凹凸排汗孔，排汗快，穿著也是舒適^n^n無鋼圈，晚上穿著睡覺想沒穿壹樣  ^n^n側收聚攏，加寬的設計能收副乳  上薄下厚的設計輕松穿出c杯^n^n不能錯過的文胸，我為妳們推薦....^n^n颜色：黑色，紅色，膚色，藍色，粉色^n^n碼數建議：^nM碼：適合胸圍75CM~85CM^n32/70A，32/70B，32/70C，32/70D^n34/75A，34/75B^n^nL碼：適合胸圍86CM~92CM^n34/75C，34/75D^n36/80A，36/80B，36/80C^n^nXL碼：適合胸圍93CM~100CM^n36/80D^n38/85A，38/85B，38/85C，38/85D^n40/90B，40/90C，40/90D^n^n👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻👇🏻^n^n💋  #萬芸 👈👈👈 請點我 👀^n💋  #WY 👈👈👈 請點我 👀^n💋  #內衣 👈👈👈 請點我 👀^n💋  #萬芸內衣 👈👈👈 請點我 👀^n💋  #萬芸無鋼圈內衣 👈👈👈 請點我 👀^n💋  #WY內衣 👈👈👈 請點我 👀^n💋  #万芸 👈👈👈 請點我 👀^n💋  #運動內衣 👈👈👈 請點我 👀^n💋  #睡眠內衣 👈👈👈 請點我 👀^n^n👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻,605,【萬芸】3D運動內衣跑步健身防震背心式少女小胸聚攏瑜伽睡眠大胸媽媽無鋼圈文胸性感女D,"['萬芸👈👈👈請點我👀^n💋', 'WY👈👈👈請點我👀^n💋', '內衣👈👈👈請點我👀^n💋', '萬芸內衣👈👈👈請點我👀^n💋', '萬芸無鋼圈內衣👈👈👈請點我👀^n💋', 'WY內衣👈👈👈請點我👀^n💋', '万芸👈👈👈請點我👀^n💋', '運動內衣👈👈👈請點我👀^n💋', '睡眠內衣👈👈👈請點我👀^n^n👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻']"
74,2286803523,398.0,78491511,自有品牌,🈵️699免運費 下單自動扣除運費^n^n🎉今日起，凡下標時只要幫我們商品按下❤️👈^n🎉不論訂單金額，只需幫忙任一商品按下❤️👈^n^n🎉每日限額100份禮品，當日送完為止哦🎁^n ^n【急要，要出國，趕時間的慎拍慎拍，不接急單，路途遙遠，請水水們預留足夠的時間呢！包裹寄到上海國際物流中心才會有物流信息的，包裹一旦寄出就退不回來了，如果水水們不要了或者取消了我們就直接損失了，壓力好大好大的，請諒解！】^n^n【名稱】：運動內衣^n^n【肩帶】：肩帶可調整^n^n【胸垫】：固定式胸垫^n^n【钢圈】：無鋼圈運動內衣^n^n【成分】：錦綸/尼龍 83% 氨綸 13%^n^n【功能】：高防震/透氣/吸濕排汗^n^n【顏色】：黑色/灰藍/豆沙^n^n【尺碼】^nS  上胸圍68cm 下胸圍60cm 侧摆11.5cm 罩杯 70/32A 70/32B 75/34A 的小仙女 建議選 S 碼比較合身哦^n^nM  上胸圍72cm 下胸圍62cm 侧摆12.5cm 罩杯 75/34B 70/32C 75/34C 70/32D 的小仙女 建議選 M 碼比較合身哦^n^nL  上胸圍76cm 下胸圍64cm 侧摆13.5cm 罩杯 80/36A 80/36B 80/36C 75/34D 的小仙女 建議選 L 碼比較合身哦^n^nXL 上胸圍80cm 下胸圍66cm 侧摆14.5cm 罩杯 80/36A 80/36B 80/36C 75/34D 的小仙女 建議選 L 碼比較合身哦^n^n洗滌方式/貼心提醒：^n若商品有些微線頭再麻煩水水們自行修剪一下哦！^n勿長時間浸泡、勿使用熱水、勿使用漂白水、勿使用烘衣機。^n建議單獨洗滌，手洗。^n^n走線整齊平滑的四針六線工藝，穿著貼合更舒適。^n^n【品質真的超級贊 水水們買過一次就會明白哦！】^n^n^n^n^n^n#運動內衣 #健身內衣 #運動內衣女生 #運動內衣背心 #內衣 #歐美運動內衣 #瑜伽內衣女 #美背運動內衣 #唯美運動瑜伽服 #運動內衣背釦 #瑜伽內衣 #後扣運動內衣 #女子運動服裝 #瑜伽運動內衣 #運動內衣防震 #女性運動內衣 #少女運動內衣 #運動上衣運動內衣,103,WeiMei👉固定罩杯防震美背運動內衣 運動文胸 無鋼圈聚攏跑步健身瑜伽文胸bra,"['運動內衣', '健身內衣', '運動內衣女生', '運動內衣背心', '內衣', '歐美運動內衣', '瑜伽內衣女', '美背運動內衣', '唯美運動瑜伽服', '運動內衣背釦', '瑜伽內衣', '後扣運動內衣', '女子運動服裝', '瑜伽運動內衣', '運動內衣防震', '女性運動內衣', '少女運動內衣', '運動上衣運動內衣']"
