,商品ID,價格,賣家ID,品牌,商品文案,歷史銷售量,商品名稱,Tag
75,3121037381,338.0,80087714,自有品牌,"【全店商品，滿299免運！需先領取運費抵用券哦，領取步驟：蝦皮首頁--免運--領取運費抵用券】^n^n^n【備註說明：因拍攝燈光和顯示器IOS,安卓手機（設備)等因素會造成瀏覽圖片與實物有些許色差~~請以收到實物為准！】^n^n【賣場有同款運動瑜伽褲，詳情請聊聊聯繫客服！】^n^n貨源類別^t現貨^t^n面料名稱^tNULS^n主面料成分^t錦綸/尼龍^n主面料成分的含量^t80（%）^t^n裏料成分^t錦綸/尼龍^n裏料成分含量^t80（%）^t^n款式^t背心式^t^n風格^t運動休閑^t^n是否有鋼圈^t無鋼圈^t^n設計特色^t光面^t^n罩杯型^t3/4罩杯^n模杯類型^t中模杯^t^n肩帶類型^t固定雙肩帶^t^n適合季節^t春季,秋季,冬季,夏季^n誤差範圍^t1-2cm^t^n最快出貨時間^t1-3天^t^n質量等級^t優等品^n適用場景^t足籃排運動,騎行運動,其他球類運動,運動潮流,場地遊藝設備,垂釣運動,舞蹈運動,跑步運動,徒步登山野營,乒羽網球運動,運動戶外包類,健身美體,極限挑戰,遊泳涉水運動^n顏色^t代碼藍,流沙粉,桑葚紫^t^n尺碼^tS,M,L,XL^n^n^n^n??全場滿699免運！！！^n本賣場商品95%都有現貨，支持多件議價或壹件代發，也可批發！帶上您的數量，價格美麗！！！歡迎選購！^n?【1】賣場每天放送大量?滿減折扣代碼?請點賣場折扣代碼查看^n?【2】商品到貨隔日享蝦皮15天鑑賞期之權益【鑑賞期非試用期】，辦理退貨商品必須是全新狀態且包裝完整，否則將會影響退貨權限。^n?【3】非質量問題或不喜歡辦理退貨，運費需承擔50%，下單請慎重！^n?我們以最優惠的價格和最好的品質回饋各位，請多多支持^_^^n?網購最重誠信及評價，本店拒絕以任何負面評價來做為溝通橋樑，【惡意差評者將以投訴或加入黑名單，永不交易】所有事情都是可以處理和避免的，若有任何商品或服務等問題，請立即與我們聯絡，我們很樂意為您處理及解答一切問題。^n?本賣場商品在大陸發出，不接急單，一般物流時間4~7個工作日到門市，個別商品如遇到缺貨，我們將會及時的聯繫您，可能需要多等機天。^n?關於出貨狀態【貨品從倉庫寄出去後，并不會馬上顯示已出貨，因為我們需要寄到國際物流轉運中心，工作人員收到貨并掃描後才會顯示已出貨，請買家耐心等待】^n🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥^n^n    洗滌方式＆貼心提醒：^n⭐️尺寸皆為手工測量，誤差1-2cm內為正常範圍。^n⭐️若商品有些微線頭再麻煩水水自行修剪壹下哦。^n⭐️勿長時間浸泡、勿使用熱水、勿使用漂白水、勿使用烘衣機。^n⭐️建議單獨洗滌，手洗 。^n^n^n⭐️經營理念⭐️^nSilly是個愛好健身和瑜伽的女孩，喜歡把好貨分享給水水們哦💕^n讓妳們越來越美 ~越來越少女哦~~^nSilly家的款式大部分都是獨家定制款哦~全部現貨供應^n品質真的都是超級贊^n水水們如果買過壹次就會明白哦~^n ^n🔺有任何問題都可以通過聊聊直接聯繫到我哦~^n^n品質真的都是超級贊^n水水們如果買過壹次就會明白哦~^n^n^n^n##時尚運動文胸^n##健身內衣^n##瑜伽內衣^n##運動T恤 ^n##運動背心^n##瑜伽背心 ^n##運動上衣^n##運動外套^n##時尚運動長褲^n##健身長褲^n##瑜伽褲^n##緊身褲^n##壓力褲^n##九分褲^n##七分褲^n##時尚運動短褲^n##運動熱褲^n##時尚運動套裝",162,【Silly優品】新款歐美高強度防震運動內衣 埃菲爾美背小高領瑜伽健身文胸,"['', '時尚運動文胸^n', '', '健身內衣^n', '', '瑜伽內衣^n', '', '運動T恤^n', '', '運動背心^n', '', '瑜伽背心^n', '', '運動上衣^n', '', '運動外套^n', '', '時尚運動長褲^n', '', '健身長褲^n', '', '瑜伽褲^n', '', '緊身褲^n', '', '壓力褲^n', '', '九分褲^n', '', '七分褲^n', '', '時尚運動短褲^n', '', '運動熱褲^n', '', '時尚運動套裝']"
76,4016737510,400.0,11946292,PUMA(彪馬),採用吸濕快乾布料，^n^n可調整式肩帶，^n^n可拆式襯墊，^n^n無縫線的滑順感穿著舒適。^n^n一組兩件^n^n黑 / 灰^n^n外包裝和較醜 / 破損^n^n下標前請確認數量,121,購Happy~PUMA 女運動內衣(每組2件)採用吸濕快乾布料.可調整式肩帶設計/可拆式襯墊設計,[]
77,2252913544,550.0,4850817,自有品牌,這件闆娘有可可色整套❤️^n非常適合高強度 顏色超美!!!!! ^n闆娘34D穿M貼身^n^n可可拿鐵出整套同色喔!! ^n^nS :胸下圍29*2cm^nM :胸下圍31*2cm^nL :胸下圍33*2cm^n^n📣建議尺寸/試穿報告^nS號 - 32A/32B/32C/32D/32E^nM號 - 34A/34B/34C/34D/34E^nL號 - 36A/36B/36C/36D/36E試穿報告^n^n顏色：可可色。粉紅。粉綠。粉紫^n^n^n小提醒：^n🔺非現貨商品皆需等待7-21個工作天，質量檢查後一定火速寄出商品。^n🔺商品皆為貼身衣物，寄出後無法退換貨，請多多包涵，闆娘商品都會實穿+拍攝影片給大家，圖片都沒有修圖。^n🔺請寶貝們記得確認尺寸唷，有任何問題都可以先詢問闆娘。,121,🔥高強度🔥後雙線交叉運動內衣 瑜珈內衣 ❤️,[]
78,1547285284,390.0,7512260,自有品牌,又是運動的好季節 柏兒的新款上市咯 ^n四季型運動內衣  超級棒的質感 😸😸 ^n ^n哇 😋 闆闆摸到手感時 實在覺得太棒了 ^n設計款式搭配柔軟透氣的罩杯 ^n強化支撐並增強覆蓋度 優質的包裹性^n吸濕排汗 舒適貼服 防震效果棒👍 ^n ^n成分 👉 棉35%+聚脂纖維65%^n優質彈性 包覆度100%^n吸汗快乾 舒適度100% ^n環保材質 健康值100%^n三扣可調 方便率100%^n ^n3色選擇 👉黑色 白色 紫色^n  ^n三碼選擇 👉S • M • L  尺寸如下  ^nS  建議合適 70A/B/C/D ^nM 建議合適 75A/B/C/D ^nL  建議合適 75E 80A/B/C/D^n^n新增黑色xL 適合80E/F/85C/D/F^n以上是建議尺寸 實際會跟身高體重有關^n例如165/60，75D，肩比較寬，選L^n^n現貨或追加 持續供應中👏 ^n下單後3-5天內會順序寄出喔 ^n如若缺色碼 我們會先通知您喔放心^n^n有什麼尺寸問題等 下單前也可以先詢問喔☺  ^n擺脫拜拜肉 努力成為健康女神吧😋  ^n^n🍺新一季最新優惠🥳🥳🥳🥳^n現在起除了關注禮即享現金回饋外^n❤️只要幫我按讚20個商品並在下單區備註^n👉👉👉完成按讚仼務👈👈👈^n滿777下單後即送您小禮品喔😝😝^n🙆‍♀️每人只限一份 送完為止 ❤️ ^n但必須在訂單備註欄註明:已關注✨才算完成喔^n^n#運動內衣  #運動上衣 #運動 #慢跑 #鏤空  #跑步 #瑜伽 #訓練 #美背內衣 #運動內衣背心 #健身背心  #bra    #健身 #高強度運動內衣 #防震 #內衣 #無鋼圈 #瑜伽服,271,柏兒❤️ 中高強防震 側交叉 聚攏 美背運動內衣 吸濕排汗 跑步 瑜伽 一體式 內衣 高強度 健身👍優質商品,"['運動內衣', '運動上衣', '運動', '慢跑', '鏤空', '跑步', '瑜伽', '訓練', '美背內衣', '運動內衣背心', '健身背心', 'bra', '健身', '高強度運動內衣', '防震', '內衣', '無鋼圈', '瑜伽服']"
79,1703183905,94.0,99889178,,"★尺碼^nS：胸圍80-90cm, 32ABCD-34ABC^nM：胸圍90-105cm, 34D-36ABCD-38AB^nL：胸圍105-120cm, 38CDE-40ABCD^n^n✔速乾面料 ^n✔運動舒適^n✔網紗拼接背心^n✔超強防震^n^n★面料：錦綸^n★女士高強度防震運動文胸，高彈性，透氣，易洗，速幹^n^n★中國廣州，壹般下單24小時內發貨，廣州發往深圳，訂單物流信息會在下單72小時內更新.^n ^n★內衣產品基於衛生考慮，壹旦售出，不可退換^n^n#運動內衣 #運動背心 #防震運動內衣 #運動文胸 #跑步內衣 #跑步背心 #女士運動內衣",186,082110上伸運動漸變色高強度防震瑜伽健身跑步運動內衣無鋼圈,"['運動內衣', '運動背心', '防震運動內衣', '運動文胸', '跑步內衣', '跑步背心', '女士運動內衣']"
80,466752650,248.0,7291164,,"焦點嚴選運動內衣^n穿上它^n專業.自信.^n不只性感,更是感性.^n內附可拆洗襯墊^n城市焦點,焦點服飾.",32,WSB005 專業女款 單肩式 防震運動內衣 集中無鋼圈 附可拆胸墊 健身 慢跑 瑜珈 游泳透氣 速乾內衣焦點服飾,[]
81,1484136154,239.0,38834592,,共3色-黑-白-紅-藍^n^n造型運動內衣^n胸墊可自行拆卸更換,37,WSB005 專業女款 單肩式 防震 運動內衣 集中無鋼圈 附可拆胸墊 健身 慢跑 瑜珈 游泳透氣 速乾 內衣,[]
82,2186500531,59.0,7142269,自有品牌,✨ 高強度專業穩定包覆，彈性超大，質感柔軟 ^n✨ 按摩顆粒胸墊，穿著24hr輕輕按摩胸部 ^n✨ 降低運動產生的晃動，更加集中，更加防震 ^n^n💎 防走光設計，超有線條感，運動的首選內衣 ^n💎 舒服無鋼圈 ，超透氣純棉材質，流汗不黏皮膚 ^n💎 時尚百搭造型，可以放心💯搭配各種衣服 ^n^n^n▲ 產品規格：^n1. 顏色：黑色、白色^n2. 背面：X型美背設計^n3. 鋼圈：無鋼圈^n4. 襯墊：可拆式按摩顆粒胸墊^n5. 功用：運動、健身、睡眠、瑜珈...等^n6. 材質：92%錦綸 + 8%氨綸^n7. 備註：單件內衣，不含內褲^n^n▲ 尺寸規格：^n☑️ 適合胸圍60cm ~ 90cm 穿著^n➡ 適合D罩杯以下可穿^n➡ 建議穿著體重：40 ~ 70KG^n💥💥💥 所有顏色皆有現貨，歡迎下標!!!💥💥💥^n^n^n☕ 產品敘述：^n1. 此商品為貼身物品，為了衛生問題，商品不提供退換貨。^n2. 不接受個人原因或花色等非產品瑕疵問題退貨。^n3. 因每台手機或電腦螢幕顯示度不同，輕微色差問題無法避免。^n4. 瑕疵定義: 衣物大面積破損、大面積汙漬...等嚴重影響穿著之情況。^n5. 非瑕疵定義: 色差、布料染劑味道、極小汙漬、輕微脫線...等不影響穿著之情況。^n6. 尺寸皆為手工測量，誤差1-3cm內為正常範圍，不屬於品質問題。^n7. 勿長時間浸泡、勿使用熱水、勿使用漂白水、勿使用烘衣機^n8. 任何衣物建議單獨洗滌，避免造成衣物顏色互染。^n9. 深色布料首次洗滌時易釋於些微染劑，屬正常現象。^n^n^n💎 💎 💎 我們的用心，你的選擇 💎 💎 💎 ^n💖 每件小可愛運動內衣都有精美獨立包裝^n💖 寄出時會使用全新包裝袋或紙箱包裝寄出^n💖 確保水水們收到商品都是最完美的狀態 💕^n💖 商品信息也不會貼在包裝外面^n💖 確保水水們的隱私不外露，取貨不尷尬！😘^n^n^n📌 備註:^n❶ 因法律規定內衣褲無7天鑑賞期，為了衛生問題，不接受任何原因退換貨。^n❷ 可以下單的選項都是現貨，下單前也請麻煩確認尺寸是否符合自己可以穿著的範圍。^n5,51,小可愛 內衣 無痕 親膚 品質高 韓系百搭字母美背運動內衣小可愛 美背 小心機 夏天熱銷款 彩色性感美背 細繩後背交叉露,[]
83,1946346225,590.0,7304797,Calvin Klein(凱文克萊),"XS.S.M.L內衣、內褲👙現貨在台灣喔！^n新進丁字褲，小丁款😊^n❤️賣場還有另一款三角形襯墊款❤️^n^n美國紅翻天的運動型內衣,終於有一點折扣,天后Jolin也是穿他們家，各Size都只有少少的幾套而已,喜歡的美眉不要猶豫啦!^n^n賣場還有同系列內褲,可以帶一套,更好看!^n^n貼身衣物屬個人私人用品,售出後不退換貨喔!謝謝!^n^n另外,提醒一下,因為這套內衣褲太熱賣了,網路上有許多贗品,請各位美眉要睜大眼睛多多比較喔!^n商品皆購於outlet或是各大百貨公司,每筆商品都可以提供購買收據,讓您買得放心!^n購買一套有甜甜價喔！請私訊💕^n^n#CalvinKlein #CK #內衣 #內褲 #運動內衣 #艾媽咪美國直送 #美國直送",198,《現貨在台，快速出貨》👍超值特賣👍~美國直寄~保證正品 超熱賣款 CK 運動內衣 內衣 有襯墊 內褲 黑 灰,"['CalvinKlein', 'CK', '內衣', '內褲', '運動內衣', '艾媽咪美國直送', '美國直送']"
84,1631313082,580.0,81130315,自有品牌,     ^n^n      細肩帶雙交叉/性感美背設計^n      正面胸腺適中小胸女孩也適合^n      布料柔軟穿上舒適無負擔^n^n      商品顏色  黑^n      中強度/內襯可拆兩片式^n^n      商品長度/中版^n      商品版型/適中^n      商品彈性/良好^n      商品厚薄/適中^n^n      素材產地 / China^n      加工產地 / China^n^n      尼龍/Nylon  90%^n      氨綸/Spandex   10%^n^n^n      建議單獨洗滌^n      不可使用熨斗整燙^n      不可使用漂白劑、螢光增白劑及衣物柔軟劑^n      不可乾洗、烘乾、濕放，避免衣物縮水變形^n      深淺色衣物不可同時洗滌避免互相移染^n      洗滌時水溫需低於30℃以下且不宜久浸^n      襯墊建議抽出後放入細網洗衣袋單獨洗滌^n^n      #美背 #挖背 #露背 #細肩帶 #無鋼圈內衣#歐美 #顯瘦 #交叉 #運動內衣 #運動背心 #背心 #瑜珈 #慢跑 ,420,現貨🔥交叉美背細肩帶運動內衣,"['美背', '挖背', '露背', '細肩帶', '無鋼圈內衣', '歐美', '顯瘦', '交叉', '運動內衣', '運動背心', '背心', '瑜珈', '慢跑']"
85,4307816043,100.0,4969407,自有品牌,總是擔心手伸不到後背扣內衣扣嗎！！！^n不用擔心♥就是要給你貼心設計，前端拉鏈好輕鬆！^n而且超sweet的包口設計，讓你拉拉鍊也不怕夾到肉，而且背後U型設計，運動時也乾爽不悶熱^n^n✔尺寸^nFree-32-36^n加大-38-42^n✔顏色:黑色/白色/膚色/桃紅/灰色/豆沙粉^n^n⚠實體顏色難免因手機畫質有差異，勿以此原因退換貨^n,33,庭兒柑仔店🍊【關注折10元】前開拉鍊內衣 不黏膩 好穿脫 運動內衣 無鋼圈 親膚 透氣,[]
